"DktRegion","Pipeline","AccuracyMean","AccuracyStd"
"lcACC","ANTsCross",2.50350265966251,0.28210668852968
"lcMFG","ANTsCross",2.47777314777721,0.285098080974421
"lCUN","ANTsCross",2.56935407646806,0.259096465416294
"lENT","ANTsCross",2.46907096390019,0.26777107861506
"lFUS","ANTsCross",2.42431917677621,0.265348932180404
"lIPL","ANTsCross",2.48442221272179,0.248697654992743
"lITG","ANTsCross",2.48237572403564,0.270983758642289
"liCC","ANTsCross",2.44151458038293,0.275236208015346
"lLOG","ANTsCross",2.49763698961398,0.274875417407839
"lLOF","ANTsCross",2.56526431016958,0.243792625764736
"lLING","ANTsCross",2.5726649097405,0.265542004259715
"lMOF","ANTsCross",2.47410805963,0.252294908332865
"lMGH","ANTsCross",2.49655203083581,0.270935252157637
"lPARH","ANTsCross",2.54347875600108,0.241630592429175
"lparaC","ANTsCross",2.53232116466293,0.256426309837759
"lpOPER","ANTsCross",2.49005486978131,0.258844004165
"lpORB","ANTsCross",2.51387264232496,0.262776816685528
"lpTRI","ANTsCross",2.5187927275923,0.257923550993605
"lperiCAL","ANTsCross",2.58964523339639,0.261061792868064
"lpostC","ANTsCross",2.50527190794314,0.240442988585665
"lPCC","ANTsCross",2.5481254608852,0.282960150482442
"lPreC","ANTsCross",2.52660712625616,0.265101102205565
"lPCUN","ANTsCross",2.47479672471989,0.238352493248371
"lrACC","ANTsCross",2.48488347099717,0.259660165007824
"lrMFG","ANTsCross",2.56694747048279,0.26057647750755
"lSFG","ANTsCross",2.46801194446609,0.286481570876207
"lSPL","ANTsCross",2.54040865868188,0.26594182632918
"lSTG","ANTsCross",2.4241052495856,0.287435799987367
"lSMAR","ANTsCross",2.49875558848687,0.286485580971728
"lTT","ANTsCross",2.52974570182811,0.240978707182698
"lINS","ANTsCross",2.50565917246021,0.255115048950172
"rcACC","ANTsCross",2.59434037646947,0.261404807750302
"rcMFG","ANTsCross",2.49189984379222,0.252404655354231
"rCUN","ANTsCross",2.59376034811822,0.228076405371306
"rENT","ANTsCross",2.46401613852324,0.246984741283634
"rFUS","ANTsCross",2.39864285245239,0.234443492340851
"rIPL","ANTsCross",2.44271369744031,0.245853256090581
"rITG","ANTsCross",2.49473149372655,0.28268788934813
"riCC","ANTsCross",2.44103840264815,0.285467041934162
"rLOG","ANTsCross",2.48428007636957,0.259967972863256
"rLOF","ANTsCross",2.56902935110904,0.246298067137947
"rLING","ANTsCross",2.54986149216007,0.260747249173261
"rMOF","ANTsCross",2.49391064199796,0.282367841092924
"rMGH","ANTsCross",2.46416060054326,0.25271151636064
"rPARH","ANTsCross",2.49659256908978,0.244920144120703
"rparaC","ANTsCross",2.56012437828144,0.287069505901929
"rpOPER","ANTsCross",2.46110612397651,0.254379965635556
"rpORB","ANTsCross",2.55220604649349,0.256132389051738
"rpTRI","ANTsCross",2.52372084177636,0.284200479252122
"rperiCAL","ANTsCross",2.52912185048748,0.242704702781491
"rpostC","ANTsCross",2.54506439710922,0.249868470935645
"rPCC","ANTsCross",2.4938811876097,0.259381864823253
"rPreC","ANTsCross",2.51080897496734,0.256454384263997
"rPCUN","ANTsCross",2.43563433343494,0.232709508675929
"rrACC","ANTsCross",2.5239733047074,0.264377705301933
"rrMFG","ANTsCross",2.55593323512025,0.231580501924349
"rSFG","ANTsCross",2.51448931819687,0.226694145129628
"rSPL","ANTsCross",2.55971180251803,0.233235725988864
"rSTG","ANTsCross",2.4093841231185,0.247782481577889
"rSMAR","ANTsCross",2.45054902107949,0.236826708531638
"rTT","ANTsCross",2.50927530991776,0.240838813100392
"rINS","ANTsCross",2.48868990154702,0.304666151609624
"lcACC","ANTsNative",2.53245180207924,0.246211921833533
"lcMFG","ANTsNative",2.51219848765379,0.241126735192688
"lCUN","ANTsNative",2.5996443500452,0.237852824189707
"lENT","ANTsNative",2.43695047803874,0.263183147949179
"lFUS","ANTsNative",2.38302472734992,0.249516555467704
"lIPL","ANTsNative",2.48208416141519,0.251153485750383
"lITG","ANTsNative",2.37452699530672,0.239568567072986
"liCC","ANTsNative",2.44234765153246,0.260865137830134
"lLOG","ANTsNative",2.5185986205097,0.24281728082154
"lLOF","ANTsNative",2.50876658865203,0.253634748640641
"lLING","ANTsNative",2.57375371777016,0.242361278288827
"lMOF","ANTsNative",2.44950064202838,0.258506200263709
"lMGH","ANTsNative",2.38921196761417,0.24747139854388
"lPARH","ANTsNative",2.47249601554469,0.253600575085332
"lparaC","ANTsNative",2.59475579151795,0.243977589239589
"lpOPER","ANTsNative",2.46517413430439,0.248404679595859
"lpORB","ANTsNative",2.51735674351712,0.247519692446981
"lpTRI","ANTsNative",2.50289282042654,0.248098031229933
"lperiCAL","ANTsNative",2.60410991089254,0.240259506189134
"lpostC","ANTsNative",2.53967955570335,0.245004810836104
"lPCC","ANTsNative",2.51879399675064,0.250678833978243
"lPreC","ANTsNative",2.55101011875789,0.251474797187596
"lPCUN","ANTsNative",2.48034436284099,0.239067649416593
"lrACC","ANTsNative",2.45097326425274,0.259387080716764
"lrMFG","ANTsNative",2.49973797264811,0.256117683222799
"lSFG","ANTsNative",2.49156657414246,0.245128556851141
"lSPL","ANTsNative",2.58725995014671,0.242001354840412
"lSTG","ANTsNative",2.39712646595694,0.245602461956591
"lSMAR","ANTsNative",2.46931895760051,0.252211747351956
"lTT","ANTsNative",2.53528060962918,0.243097625826127
"lINS","ANTsNative",2.43979179283103,0.235651484856498
"rcACC","ANTsNative",2.54076314166318,0.269390839200975
"rcMFG","ANTsNative",2.53880158387992,0.224199555723436
"rCUN","ANTsNative",2.58668957188986,0.244206603107328
"rENT","ANTsNative",2.42122968900438,0.274328923474864
"rFUS","ANTsNative",2.37468165767141,0.252378015290028
"rIPL","ANTsNative",2.42930774927318,0.255263357036424
"rITG","ANTsNative",2.40695869746348,0.260676994120169
"riCC","ANTsNative",2.42349455014772,0.277598165469924
"rLOG","ANTsNative",2.48649299789073,0.248856401183821
"rLOF","ANTsNative",2.4942832619786,0.255724729139067
"rLING","ANTsNative",2.55159559492519,0.25075700715295
"rMOF","ANTsNative",2.41035020572487,0.266262917439512
"rMGH","ANTsNative",2.37540392502414,0.254631096056729
"rPARH","ANTsNative",2.42901441637907,0.281768107313255
"rparaC","ANTsNative",2.58977472474004,0.240523386837132
"rpOPER","ANTsNative",2.47855745497964,0.252079403064993
"rpORB","ANTsNative",2.54453866490169,0.26144667267222
"rpTRI","ANTsNative",2.52153883120772,0.259459012034671
"rperiCAL","ANTsNative",2.59807220430647,0.24219911799528
"rpostC","ANTsNative",2.55751924784314,0.240518932751782
"rPCC","ANTsNative",2.45694588896075,0.271018791207178
"rPreC","ANTsNative",2.54234309215416,0.233923371549333
"rPCUN","ANTsNative",2.46559456522613,0.241019928767771
"rrACC","ANTsNative",2.48996538492253,0.273412579507785
"rrMFG","ANTsNative",2.49806692186681,0.259105293302889
"rSFG","ANTsNative",2.45850335668217,0.244702753605435
"rSPL","ANTsNative",2.5706216838247,0.238302163020963
"rSTG","ANTsNative",2.40287286353435,0.269329930764201
"rSMAR","ANTsNative",2.46536591798688,0.256511146764541
"rTT","ANTsNative",2.55303809510817,0.250145577698201
"rINS","ANTsNative",2.40390991208316,0.286507573846108
"lcACC","ANTsSST",2.52363534088997,0.246888632910271
"lcMFG","ANTsSST",2.53074618618469,0.247996121950003
"lCUN","ANTsSST",2.59341739451105,0.237197247584372
"lENT","ANTsSST",2.42163641123182,0.267114522420323
"lFUS","ANTsSST",2.37124890148109,0.244686795107872
"lIPL","ANTsSST",2.49317645639772,0.251230130890899
"lITG","ANTsSST",2.37606033496728,0.239383805994417
"liCC","ANTsSST",2.42106019416253,0.258619300282818
"lLOG","ANTsSST",2.51766599474521,0.242713065375949
"lLOF","ANTsSST",2.5232531968378,0.253949285031641
"lLING","ANTsSST",2.55931984765231,0.24033682547083
"lMOF","ANTsSST",2.44606415612115,0.263064735848156
"lMGH","ANTsSST",2.40872356561725,0.251330557030928
"lPARH","ANTsSST",2.46634569658238,0.255638462456206
"lparaC","ANTsSST",2.59086853242276,0.243321461046627
"lpOPER","ANTsSST",2.45969981489438,0.250138655626894
"lpORB","ANTsSST",2.52587383173125,0.25049018421208
"lpTRI","ANTsSST",2.50025672703291,0.248889285176028
"lperiCAL","ANTsSST",2.5997471240268,0.239380102083603
"lpostC","ANTsSST",2.55339510270431,0.247364737816127
"lPCC","ANTsSST",2.51523745070071,0.247698750043267
"lPreC","ANTsSST",2.55782968831954,0.255593078135741
"lPCUN","ANTsSST",2.47257885274013,0.237542985667686
"lrACC","ANTsSST",2.44492923612521,0.257510268223189
"lrMFG","ANTsSST",2.51369149419174,0.253705881219564
"lSFG","ANTsSST",2.50189674723097,0.249694309623044
"lSPL","ANTsSST",2.59927036512946,0.243143786405366
"lSTG","ANTsSST",2.40580718745192,0.250528702698709
"lSMAR","ANTsSST",2.48536714310591,0.25256281569062
"lTT","ANTsSST",2.53121301853506,0.248905349004655
"lINS","ANTsSST",2.4234953739758,0.23705099424768
"rcACC","ANTsSST",2.53026125445825,0.270400634898668
"rcMFG","ANTsSST",2.55129651935744,0.227159865294494
"rCUN","ANTsSST",2.57037144841767,0.244074897621635
"rENT","ANTsSST",2.4158024552523,0.274799781030615
"rFUS","ANTsSST",2.36523301147729,0.256920760433635
"rIPL","ANTsSST",2.43444806204871,0.254496995062703
"rITG","ANTsSST",2.40023144595278,0.261280551432171
"riCC","ANTsSST",2.40424108584772,0.274763148785719
"rLOG","ANTsSST",2.48301858652385,0.249700277542226
"rLOF","ANTsSST",2.49911013864051,0.254607165703537
"rLING","ANTsSST",2.53091270972754,0.251977893416062
"rMOF","ANTsSST",2.41749239037121,0.271888301334486
"rMGH","ANTsSST",2.38162499547549,0.254403218174846
"rPARH","ANTsSST",2.43511620572312,0.285123774968074
"rparaC","ANTsSST",2.58755090230349,0.238638269403604
"rpOPER","ANTsSST",2.47793055567412,0.250078396127564
"rpORB","ANTsSST",2.54754667525397,0.264240714308198
"rpTRI","ANTsSST",2.53685739370785,0.259916159152075
"rperiCAL","ANTsSST",2.59067933999739,0.240984867009305
"rpostC","ANTsSST",2.57795629834166,0.239106552534874
"rPCC","ANTsSST",2.45891417451714,0.269840178697278
"rPreC","ANTsSST",2.57350674893548,0.234902100468368
"rPCUN","ANTsSST",2.46625363028576,0.247322102300866
"rrACC","ANTsSST",2.48933966693533,0.272316983851352
"rrMFG","ANTsSST",2.50832243244882,0.258408891109263
"rSFG","ANTsSST",2.46837501645066,0.244917384290142
"rSPL","ANTsSST",2.58644117931518,0.240041162041138
"rSTG","ANTsSST",2.39316896036484,0.268438682435031
"rSMAR","ANTsSST",2.48357084897492,0.257550266836659
"rTT","ANTsSST",2.53905588389135,0.25980637579409
"rINS","ANTsSST",2.39420829463774,0.298755934827096
"lcACC","FSCross",2.58350104402074,0.234557191584116
"lcMFG","FSCross",2.45117481466495,0.231123127794003
"lCUN","FSCross",2.59997639292154,0.237470074815779
"lENT","FSCross",2.28611357873883,0.217362785131738
"lFUS","FSCross",2.34861825960009,0.249507885305747
"lIPL","FSCross",2.36129307237848,0.243054684587013
"lITG","FSCross",2.27217299282503,0.26599029410669
"liCC","FSCross",2.43836152949949,0.267890367665112
"lLOG","FSCross",2.47902210260251,0.241089275432318
"lLOF","FSCross",2.43429258060129,0.223868702108774
"lLING","FSCross",2.53288395135188,0.253311927383289
"lMOF","FSCross",2.48534737198504,0.221518072345113
"lMGH","FSCross",2.27477379504005,0.240959095356745
"lPARH","FSCross",2.44580771211338,0.22736928239844
"lparaC","FSCross",2.59158908452453,0.245237830266556
"lpOPER","FSCross",2.48283107397699,0.227946716469858
"lpORB","FSCross",2.50526425911127,0.24276570086355
"lpTRI","FSCross",2.50872642786856,0.250573882073424
"lperiCAL","FSCross",2.6031651566142,0.244436101717555
"lpostC","FSCross",2.55061779938518,0.236468161113837
"lPCC","FSCross",2.5651068628036,0.233511954512722
"lPreC","FSCross",2.54752799520174,0.244306213434894
"lPCUN","FSCross",2.47745714024451,0.226344137492003
"lrACC","FSCross",2.54400264754858,0.251540331440988
"lrMFG","FSCross",2.44870060556269,0.240128617717925
"lSFG","FSCross",2.46285090341273,0.246346350444035
"lSPL","FSCross",2.50999485020055,0.23695751839325
"lSTG","FSCross",2.30389252634959,0.227903394429469
"lSMAR","FSCross",2.4063586014975,0.237711220045471
"lTT","FSCross",2.54873608329825,0.221321902413875
"lINS","FSCross",2.44608773669715,0.232232724062644
"rcACC","FSCross",2.58181721967704,0.243246398229005
"rcMFG","FSCross",2.47643535446402,0.235731465431536
"rCUN","FSCross",2.59084973765982,0.237826169958564
"rENT","FSCross",2.21261695493269,0.242003116866488
"rFUS","FSCross",2.34777505456063,0.254817212887851
"rIPL","FSCross",2.32482138333714,0.234485898224816
"rITG","FSCross",2.28287711871276,0.284476069742031
"riCC","FSCross",2.49731623786728,0.271316562390877
"rLOG","FSCross",2.50042693501662,0.239928686133348
"rLOF","FSCross",2.46791315736705,0.247387460493784
"rLING","FSCross",2.54394995834888,0.246167225272491
"rMOF","FSCross",2.46030209027479,0.250548714918016
"rMGH","FSCross",2.21876552550077,0.258617604612225
"rPARH","FSCross",2.48163465276877,0.262656469347833
"rparaC","FSCross",2.57819815609294,0.241982793678459
"rpOPER","FSCross",2.50019415190521,0.236161091424894
"rpORB","FSCross",2.54792855859875,0.23672384099003
"rpTRI","FSCross",2.53162783902231,0.253541456631541
"rperiCAL","FSCross",2.59788709428928,0.242934976967089
"rpostC","FSCross",2.55997575621282,0.241543800860439
"rPCC","FSCross",2.54747752429009,0.242714428185609
"rPreC","FSCross",2.54607663454602,0.240747681203653
"rPCUN","FSCross",2.40163638494026,0.246685106048055
"rrACC","FSCross",2.53662845044328,0.252949342253039
"rrMFG","FSCross",2.47004432186829,0.249009318584326
"rSFG","FSCross",2.39836725329047,0.250561140033798
"rSPL","FSCross",2.48990905783824,0.231706943142511
"rSTG","FSCross",2.27016744789128,0.253054230377983
"rSMAR","FSCross",2.44318383039495,0.23615041315549
"rTT","FSCross",2.56165497170165,0.23273818147263
"rINS","FSCross",2.42404154220889,0.250195464698871
"lcACC","FSLong",2.59072944264193,0.233496050071185
"lcMFG","FSLong",2.47830079371892,0.230762972816015
"lCUN","FSLong",2.60158687219563,0.232001470931252
"lENT","FSLong",2.3049466728424,0.2107095708893
"lFUS","FSLong",2.3461227963715,0.243483153423666
"lIPL","FSLong",2.35457082421482,0.243732582236583
"lITG","FSLong",2.28510955867098,0.256489713564122
"liCC","FSLong",2.44432208696001,0.254273000402711
"lLOG","FSLong",2.48514375783103,0.244083614766484
"lLOF","FSLong",2.42962070153736,0.23727878966574
"lLING","FSLong",2.53998345303819,0.240721454131126
"lMOF","FSLong",2.48125983377551,0.236232626324831
"lMGH","FSLong",2.26856361658667,0.243187945341692
"lPARH","FSLong",2.43400242959572,0.222961191821797
"lparaC","FSLong",2.58288437969252,0.244205190804573
"lpOPER","FSLong",2.47572267985347,0.22324234827329
"lpORB","FSLong",2.49567956861279,0.23787670231863
"lpTRI","FSLong",2.5186313258537,0.244279161147723
"lperiCAL","FSLong",2.60015445563465,0.23926120189474
"lpostC","FSLong",2.54844880201666,0.239213386265784
"lPCC","FSLong",2.55276501983725,0.229182530970375
"lPreC","FSLong",2.5486328297323,0.240061437343735
"lPCUN","FSLong",2.46264584325186,0.228083853898694
"lrACC","FSLong",2.52865938028457,0.254984791737562
"lrMFG","FSLong",2.45575239718418,0.233795663143623
"lSFG","FSLong",2.46808299737146,0.242707840054188
"lSPL","FSLong",2.51207693474594,0.241485779316767
"lSTG","FSLong",2.30515192318923,0.223049626957191
"lSMAR","FSLong",2.40636811584263,0.231297554956266
"lTT","FSLong",2.55780403241426,0.221866841125099
"lINS","FSLong",2.45483350933416,0.23812418505692
"rcACC","FSLong",2.57724699074729,0.245693271480456
"rcMFG","FSLong",2.46741575188766,0.239185271564262
"rCUN","FSLong",2.59303918325604,0.236887973849943
"rENT","FSLong",2.23407197885376,0.238347873162647
"rFUS","FSLong",2.32242933906664,0.245411687612031
"rIPL","FSLong",2.31434005627751,0.238744578062756
"rITG","FSLong",2.26611942978375,0.279602912125605
"riCC","FSLong",2.50668647074967,0.258673600579083
"rLOG","FSLong",2.49096276671127,0.241321443539164
"rLOF","FSLong",2.44906103102475,0.251908945853214
"rLING","FSLong",2.5434554072021,0.244150066686342
"rMOF","FSLong",2.41900018677982,0.2548404422888
"rMGH","FSLong",2.21420627410309,0.25596285491349
"rPARH","FSLong",2.47254668966523,0.254955277493034
"rparaC","FSLong",2.57452714433329,0.242357491201573
"rpOPER","FSLong",2.51360990595935,0.235346047819393
"rpORB","FSLong",2.54353324774236,0.242731839368569
"rpTRI","FSLong",2.50867094290542,0.262729696285317
"rperiCAL","FSLong",2.59321698112557,0.243530212147009
"rpostC","FSLong",2.57739261362754,0.240516111575378
"rPCC","FSLong",2.5326630081713,0.237674721646085
"rPreC","FSLong",2.54152020516529,0.236874552598785
"rPCUN","FSLong",2.40327767177426,0.251381735852991
"rrACC","FSLong",2.52367164033033,0.242939908626529
"rrMFG","FSLong",2.45120602026394,0.249771297387609
"rSFG","FSLong",2.4057182170591,0.250410319765926
"rSPL","FSLong",2.49836929353892,0.237812463682448
"rSTG","FSLong",2.25892975358641,0.248023549556577
"rSMAR","FSLong",2.42771184007886,0.231992619532576
"rTT","FSLong",2.55771129852218,0.229352450835623
"rINS","FSLong",2.45118494698409,0.23911700976921
