"","region_var","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat","method"
"1","var_ratio[1]",4.25,0,0.15,3.98,4.15,4.24,4.35,4.53,927,1,"cross"
"2","var_ratio[2]",2.68,0,0.09,2.51,2.61,2.67,2.74,2.86,936,1,"cross"
"3","var_ratio[3]",3.39,0,0.12,3.15,3.3,3.39,3.47,3.62,935,1.01,"cross"
"4","var_ratio[4]",3.97,0,0.13,3.7,3.88,3.97,4.05,4.24,1000,1,"cross"
"5","var_ratio[5]",4.13,0,0.14,3.85,4.03,4.12,4.23,4.42,1000,1,"cross"
"6","var_ratio[6]",3.48,0,0.12,3.25,3.4,3.48,3.57,3.72,1000,1,"cross"
"7","var_ratio[7]",3.32,0,0.11,3.1,3.25,3.32,3.4,3.55,983,1,"cross"
"8","var_ratio[8]",4.06,0,0.14,3.78,3.97,4.05,4.15,4.34,1000,1,"cross"
"9","var_ratio[9]",3.39,0,0.12,3.17,3.31,3.39,3.47,3.64,1000,1,"cross"
"10","var_ratio[10]",4.5,0,0.15,4.2,4.4,4.49,4.61,4.8,1000,1,"cross"
"11","var_ratio[11]",3.77,0,0.13,3.53,3.68,3.77,3.86,4.03,965,1,"cross"
"12","var_ratio[12]",3.6,0,0.13,3.36,3.52,3.6,3.69,3.86,1000,0.99,"cross"
"13","var_ratio[13]",3.48,0,0.12,3.24,3.4,3.47,3.55,3.71,940,1,"cross"
"14","var_ratio[14]",5.53,0.01,0.19,5.21,5.4,5.52,5.66,5.93,1000,1,"cross"
"15","var_ratio[15]",3.57,0,0.12,3.34,3.48,3.56,3.65,3.82,1000,1,"cross"
"16","var_ratio[16]",3.4,0,0.12,3.16,3.32,3.4,3.48,3.63,1000,1,"cross"
"17","var_ratio[17]",3.25,0,0.11,3.04,3.17,3.24,3.32,3.47,1000,1,"cross"
"18","var_ratio[18]",3.39,0,0.12,3.16,3.31,3.39,3.47,3.64,995,1,"cross"
"19","var_ratio[19]",2.64,0,0.09,2.46,2.58,2.63,2.7,2.84,1000,1,"cross"
"20","var_ratio[20]",3.33,0,0.11,3.12,3.25,3.33,3.41,3.56,1000,1,"cross"
"21","var_ratio[21]",4.55,0,0.16,4.25,4.44,4.55,4.65,4.85,1000,1,"cross"
"22","var_ratio[22]",3.22,0,0.11,3.01,3.15,3.22,3.3,3.44,1000,1.01,"cross"
"23","var_ratio[23]",4.55,0.01,0.15,4.27,4.45,4.55,4.65,4.84,945,1,"cross"
"24","var_ratio[24]",3.8,0,0.14,3.56,3.71,3.8,3.89,4.08,982,1,"cross"
"25","var_ratio[25]",3.12,0,0.11,2.9,3.05,3.12,3.19,3.32,776,1.01,"cross"
"26","var_ratio[26]",2.93,0,0.1,2.75,2.87,2.94,2.99,3.13,955,1,"cross"
"27","var_ratio[27]",3.31,0,0.12,3.09,3.23,3.3,3.39,3.54,925,1.01,"cross"
"28","var_ratio[28]",3.89,0,0.14,3.63,3.79,3.88,3.97,4.17,1000,1,"cross"
"29","var_ratio[29]",3.41,0,0.12,3.18,3.32,3.41,3.49,3.63,935,1,"cross"
"30","var_ratio[30]",2.48,0,0.09,2.31,2.42,2.48,2.54,2.66,978,1,"cross"
"31","var_ratio[31]",4.49,0,0.15,4.21,4.38,4.48,4.58,4.79,919,1,"cross"
"32","var_ratio[32]",4.39,0,0.15,4.11,4.28,4.38,4.48,4.69,996,1,"cross"
"33","var_ratio[33]",2.75,0,0.1,2.58,2.69,2.75,2.82,2.95,876,1.01,"cross"
"34","var_ratio[34]",3.2,0,0.11,2.98,3.12,3.2,3.28,3.42,993,1,"cross"
"35","var_ratio[35]",3.9,0,0.13,3.64,3.82,3.9,3.99,4.16,1000,1,"cross"
"36","var_ratio[36]",4.19,0,0.15,3.92,4.09,4.18,4.29,4.47,1000,1.01,"cross"
"37","var_ratio[37]",3.48,0,0.12,3.26,3.4,3.48,3.55,3.71,979,1,"cross"
"38","var_ratio[38]",3.46,0,0.12,3.23,3.38,3.46,3.53,3.7,967,1,"cross"
"39","var_ratio[39]",4.07,0,0.13,3.81,3.98,4.06,4.15,4.35,1000,1,"cross"
"40","var_ratio[40]",3.29,0,0.11,3.08,3.22,3.29,3.36,3.51,1000,1,"cross"
"41","var_ratio[41]",4.02,0,0.14,3.75,3.92,4.01,4.1,4.31,1000,1,"cross"
"42","var_ratio[42]",3.47,0,0.12,3.24,3.38,3.46,3.54,3.73,944,1,"cross"
"43","var_ratio[43]",3.49,0,0.12,3.27,3.41,3.49,3.57,3.73,1000,1,"cross"
"44","var_ratio[44]",3.55,0,0.13,3.31,3.46,3.55,3.64,3.8,1000,0.99,"cross"
"45","var_ratio[45]",5.21,0.01,0.18,4.87,5.1,5.21,5.33,5.56,1000,1,"cross"
"46","var_ratio[46]",3.52,0,0.12,3.28,3.44,3.51,3.59,3.78,1000,1,"cross"
"47","var_ratio[47]",3.27,0,0.11,3.07,3.19,3.27,3.35,3.5,1000,1,"cross"
"48","var_ratio[48]",3.38,0,0.12,3.15,3.31,3.38,3.46,3.61,1000,1,"cross"
"49","var_ratio[49]",3.37,0,0.12,3.14,3.29,3.37,3.45,3.62,1000,1,"cross"
"50","var_ratio[50]",2.78,0,0.1,2.6,2.72,2.78,2.85,2.97,895,1,"cross"
"51","var_ratio[51]",3.27,0,0.11,3.05,3.19,3.26,3.34,3.49,978,1,"cross"
"52","var_ratio[52]",4.5,0.01,0.16,4.21,4.39,4.5,4.6,4.82,1000,1,"cross"
"53","var_ratio[53]",3.2,0,0.11,2.99,3.13,3.2,3.27,3.4,906,1,"cross"
"54","var_ratio[54]",4.29,0,0.15,4.02,4.18,4.29,4.38,4.59,998,0.99,"cross"
"55","var_ratio[55]",3.82,0,0.14,3.56,3.73,3.82,3.91,4.09,1000,1,"cross"
"56","var_ratio[56]",3.33,0,0.11,3.12,3.25,3.32,3.41,3.56,1000,1,"cross"
"57","var_ratio[57]",3.15,0,0.11,2.94,3.08,3.15,3.23,3.36,884,1,"cross"
"58","var_ratio[58]",3.32,0,0.12,3.1,3.24,3.32,3.4,3.55,1000,1,"cross"
"59","var_ratio[59]",3.95,0,0.13,3.7,3.86,3.95,4.04,4.21,1000,1,"cross"
"60","var_ratio[60]",3.29,0,0.12,3.07,3.21,3.29,3.36,3.52,901,1.01,"cross"
"61","var_ratio[61]",2.38,0,0.09,2.21,2.32,2.38,2.44,2.55,973,1,"cross"
"62","var_ratio[62]",4.83,0.01,0.17,4.52,4.72,4.83,4.95,5.17,1000,1,"cross"
"63","sigma[1]",0.23,0,0,0.23,0.23,0.23,0.24,0.24,967,1,"cross"
"64","sigma[2]",0.35,0,0.01,0.34,0.35,0.35,0.35,0.36,962,1,"cross"
"65","sigma[3]",0.29,0,0,0.28,0.28,0.29,0.29,0.3,1000,1,"cross"
"66","sigma[4]",0.25,0,0,0.24,0.24,0.25,0.25,0.25,1000,1,"cross"
"67","sigma[5]",0.24,0,0,0.23,0.24,0.24,0.24,0.25,966,1,"cross"
"68","sigma[6]",0.28,0,0.01,0.27,0.27,0.28,0.28,0.29,1000,1,"cross"
"69","sigma[7]",0.29,0,0,0.28,0.29,0.29,0.29,0.3,1000,1,"cross"
"70","sigma[8]",0.24,0,0,0.23,0.24,0.24,0.24,0.25,1000,0.99,"cross"
"71","sigma[9]",0.28,0,0.01,0.27,0.28,0.28,0.29,0.29,1000,1,"cross"
"72","sigma[10]",0.22,0,0,0.21,0.22,0.22,0.22,0.23,883,1,"cross"
"73","sigma[11]",0.26,0,0,0.25,0.26,0.26,0.26,0.27,1000,1,"cross"
"74","sigma[12]",0.27,0,0,0.26,0.27,0.27,0.27,0.28,1000,1,"cross"
"75","sigma[13]",0.28,0,0,0.27,0.27,0.28,0.28,0.29,1000,1,"cross"
"76","sigma[14]",0.18,0,0,0.17,0.18,0.18,0.18,0.19,1000,1,"cross"
"77","sigma[15]",0.27,0,0,0.26,0.27,0.27,0.27,0.28,1000,1,"cross"
"78","sigma[16]",0.28,0,0.01,0.27,0.28,0.28,0.29,0.29,1000,1,"cross"
"79","sigma[17]",0.3,0,0.01,0.29,0.3,0.3,0.3,0.31,1000,1,"cross"
"80","sigma[18]",0.28,0,0,0.27,0.28,0.28,0.29,0.29,978,1,"cross"
"81","sigma[19]",0.36,0,0.01,0.34,0.35,0.36,0.36,0.37,1000,1,"cross"
"82","sigma[20]",0.29,0,0.01,0.28,0.28,0.29,0.29,0.3,898,1,"cross"
"83","sigma[21]",0.22,0,0,0.21,0.22,0.22,0.22,0.23,1000,1,"cross"
"84","sigma[22]",0.3,0,0.01,0.29,0.29,0.3,0.3,0.31,1000,1,"cross"
"85","sigma[23]",0.22,0,0,0.21,0.22,0.22,0.22,0.23,1000,1,"cross"
"86","sigma[24]",0.26,0,0,0.25,0.25,0.26,0.26,0.27,1000,1,"cross"
"87","sigma[25]",0.31,0,0.01,0.3,0.3,0.31,0.31,0.32,750,1,"cross"
"88","sigma[26]",0.32,0,0.01,0.31,0.32,0.32,0.33,0.34,1000,1,"cross"
"89","sigma[27]",0.29,0,0.01,0.28,0.29,0.29,0.3,0.3,1000,1,"cross"
"90","sigma[28]",0.25,0,0,0.24,0.25,0.25,0.25,0.26,955,1,"cross"
"91","sigma[29]",0.28,0,0.01,0.27,0.28,0.28,0.29,0.29,934,1,"cross"
"92","sigma[30]",0.37,0,0.01,0.36,0.37,0.37,0.38,0.39,1000,0.99,"cross"
"93","sigma[31]",0.22,0,0,0.21,0.22,0.22,0.22,0.23,984,1,"cross"
"94","sigma[32]",0.23,0,0,0.22,0.23,0.23,0.23,0.24,935,1,"cross"
"95","sigma[33]",0.34,0,0.01,0.33,0.34,0.34,0.34,0.35,1000,1,"cross"
"96","sigma[34]",0.3,0,0.01,0.29,0.3,0.3,0.3,0.31,1000,1,"cross"
"97","sigma[35]",0.25,0,0,0.24,0.25,0.25,0.26,0.26,825,1,"cross"
"98","sigma[36]",0.24,0,0,0.23,0.23,0.24,0.24,0.24,1000,1.01,"cross"
"99","sigma[37]",0.28,0,0,0.27,0.27,0.28,0.28,0.29,1000,1,"cross"
"100","sigma[38]",0.28,0,0,0.27,0.28,0.28,0.28,0.29,979,1,"cross"
"101","sigma[39]",0.24,0,0,0.23,0.24,0.24,0.24,0.25,828,1,"cross"
"102","sigma[40]",0.29,0,0.01,0.28,0.29,0.29,0.29,0.3,1000,1,"cross"
"103","sigma[41]",0.25,0,0,0.24,0.24,0.25,0.25,0.25,1000,1,"cross"
"104","sigma[42]",0.28,0,0,0.27,0.27,0.28,0.28,0.29,1000,1,"cross"
"105","sigma[43]",0.28,0,0,0.27,0.28,0.28,0.28,0.29,1000,1.01,"cross"
"106","sigma[44]",0.27,0,0,0.26,0.27,0.27,0.28,0.28,851,1,"cross"
"107","sigma[45]",0.19,0,0,0.19,0.19,0.19,0.19,0.2,1000,1.01,"cross"
"108","sigma[46]",0.28,0,0,0.27,0.27,0.28,0.28,0.29,1000,1.01,"cross"
"109","sigma[47]",0.3,0,0.01,0.29,0.29,0.3,0.3,0.31,1000,1,"cross"
"110","sigma[48]",0.29,0,0.01,0.28,0.28,0.29,0.29,0.3,1000,1,"cross"
"111","sigma[49]",0.29,0,0.01,0.28,0.28,0.29,0.29,0.3,963,1,"cross"
"112","sigma[50]",0.34,0,0.01,0.32,0.33,0.34,0.34,0.35,877,1,"cross"
"113","sigma[51]",0.29,0,0.01,0.28,0.29,0.29,0.3,0.3,1000,1,"cross"
"114","sigma[52]",0.22,0,0,0.22,0.22,0.22,0.23,0.23,929,1.01,"cross"
"115","sigma[53]",0.3,0,0.01,0.29,0.29,0.3,0.3,0.31,956,1,"cross"
"116","sigma[54]",0.23,0,0,0.22,0.23,0.23,0.23,0.24,1000,0.99,"cross"
"117","sigma[55]",0.26,0,0,0.25,0.25,0.26,0.26,0.27,1000,1,"cross"
"118","sigma[56]",0.29,0,0.01,0.28,0.29,0.29,0.29,0.3,1000,1,"cross"
"119","sigma[57]",0.3,0,0.01,0.29,0.3,0.3,0.31,0.32,1000,0.99,"cross"
"120","sigma[58]",0.29,0,0.01,0.28,0.29,0.29,0.29,0.3,966,1,"cross"
"121","sigma[59]",0.25,0,0,0.24,0.25,0.25,0.25,0.26,1000,1,"cross"
"122","sigma[60]",0.29,0,0.01,0.28,0.29,0.29,0.29,0.3,1000,1,"cross"
"123","sigma[61]",0.39,0,0.01,0.38,0.38,0.39,0.39,0.4,979,1,"cross"
"124","sigma[62]",0.21,0,0,0.2,0.21,0.21,0.21,0.22,1000,1,"cross"
"125","tau_0[1]",0.99,0,0.03,0.93,0.97,0.99,1.01,1.05,978,1,"cross"
"126","tau_0[2]",0.93,0,0.03,0.88,0.92,0.93,0.95,0.99,1000,1,"cross"
"127","tau_0[3]",0.97,0,0.03,0.91,0.95,0.97,0.99,1.02,777,1.01,"cross"
"128","tau_0[4]",0.98,0,0.03,0.92,0.96,0.98,1,1.03,1000,1,"cross"
"129","tau_0[5]",0.98,0,0.03,0.93,0.97,0.98,1,1.04,1000,1,"cross"
"130","tau_0[6]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,913,1,"cross"
"131","tau_0[7]",0.96,0,0.03,0.9,0.94,0.96,0.98,1.02,1000,1,"cross"
"132","tau_0[8]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"cross"
"133","tau_0[9]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.01,1000,1,"cross"
"134","tau_0[10]",0.99,0,0.03,0.93,0.97,0.99,1.01,1.05,1000,1,"cross"
"135","tau_0[11]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"cross"
"136","tau_0[12]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"cross"
"137","tau_0[13]",0.97,0,0.03,0.91,0.95,0.97,0.98,1.02,1000,1,"cross"
"138","tau_0[14]",1,0,0.03,0.95,0.97,0.99,1.01,1.06,991,1,"cross"
"139","tau_0[15]",0.97,0,0.03,0.91,0.95,0.96,0.98,1.02,1000,1,"cross"
"140","tau_0[16]",0.96,0,0.03,0.91,0.95,0.96,0.98,1.02,1000,1,"cross"
"141","tau_0[17]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"cross"
"142","tau_0[18]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,987,1,"cross"
"143","tau_0[19]",0.94,0,0.03,0.89,0.92,0.94,0.96,0.99,1000,1,"cross"
"144","tau_0[20]",0.95,0,0.03,0.9,0.93,0.95,0.97,1.01,1000,1,"cross"
"145","tau_0[21]",1,0,0.03,0.94,0.97,1,1.01,1.05,1000,1,"cross"
"146","tau_0[22]",0.96,0,0.03,0.9,0.94,0.95,0.97,1.01,1000,1,"cross"
"147","tau_0[23]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.05,945,1,"cross"
"148","tau_0[24]",0.98,0,0.03,0.92,0.96,0.98,1,1.04,1000,1,"cross"
"149","tau_0[25]",0.96,0,0.03,0.9,0.94,0.96,0.98,1.01,903,1.01,"cross"
"150","tau_0[26]",0.95,0,0.03,0.9,0.93,0.95,0.97,1.01,879,1,"cross"
"151","tau_0[27]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,950,1,"cross"
"152","tau_0[28]",0.98,0,0.03,0.92,0.96,0.97,1,1.03,1000,1,"cross"
"153","tau_0[29]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,908,1,"cross"
"154","tau_0[30]",0.92,0,0.03,0.87,0.9,0.92,0.94,0.98,1000,1,"cross"
"155","tau_0[31]",1,0,0.03,0.94,0.98,1,1.01,1.05,941,1,"cross"
"156","tau_0[32]",1,0,0.03,0.95,0.98,1,1.02,1.06,975,1,"cross"
"157","tau_0[33]",0.94,0,0.03,0.89,0.92,0.94,0.96,1,1000,1,"cross"
"158","tau_0[34]",0.96,0,0.03,0.9,0.93,0.96,0.98,1.01,985,1,"cross"
"159","tau_0[35]",0.98,0,0.03,0.93,0.97,0.98,1,1.04,1000,1,"cross"
"160","tau_0[36]",0.99,0,0.03,0.93,0.97,0.99,1.01,1.04,1000,1.01,"cross"
"161","tau_0[37]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,882,1.01,"cross"
"162","tau_0[38]",0.97,0,0.03,0.91,0.95,0.97,0.99,1.03,935,1,"cross"
"163","tau_0[39]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"cross"
"164","tau_0[40]",0.95,0,0.03,0.9,0.93,0.95,0.97,1,1000,1,"cross"
"165","tau_0[41]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.05,1000,1,"cross"
"166","tau_0[42]",0.96,0,0.03,0.9,0.94,0.96,0.98,1.01,971,1,"cross"
"167","tau_0[43]",0.98,0,0.03,0.92,0.96,0.98,1,1.04,1000,1,"cross"
"168","tau_0[44]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,976,0.99,"cross"
"169","tau_0[45]",1,0,0.03,0.94,0.98,1,1.02,1.06,1000,1,"cross"
"170","tau_0[46]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,981,1,"cross"
"171","tau_0[47]",0.97,0,0.03,0.91,0.95,0.97,0.99,1.02,995,1.01,"cross"
"172","tau_0[48]",0.97,0,0.03,0.92,0.95,0.98,0.99,1.03,1000,1,"cross"
"173","tau_0[49]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"cross"
"174","tau_0[50]",0.94,0,0.03,0.88,0.92,0.94,0.96,0.99,959,1,"cross"
"175","tau_0[51]",0.96,0,0.03,0.9,0.94,0.95,0.97,1.01,958,1,"cross"
"176","tau_0[52]",1,0,0.03,0.95,0.98,1,1.02,1.06,1000,0.99,"cross"
"177","tau_0[53]",0.95,0,0.03,0.9,0.93,0.95,0.97,1.01,851,1.01,"cross"
"178","tau_0[54]",0.98,0,0.03,0.92,0.96,0.98,1,1.04,1000,1,"cross"
"179","tau_0[55]",0.98,0,0.03,0.92,0.96,0.98,1,1.04,968,1,"cross"
"180","tau_0[56]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,1000,1,"cross"
"181","tau_0[57]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,906,1,"cross"
"182","tau_0[58]",0.97,0,0.03,0.91,0.95,0.97,0.99,1.02,1000,1,"cross"
"183","tau_0[59]",0.99,0,0.03,0.93,0.97,0.99,1,1.04,1000,1,"cross"
"184","tau_0[60]",0.95,0,0.03,0.9,0.93,0.95,0.97,1.01,973,1.02,"cross"
"185","tau_0[61]",0.93,0,0.03,0.87,0.91,0.93,0.95,0.99,1000,1,"cross"
