"","param","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat","method","software"
"1","var_ratio[1]",3.46,0,0.12,3.24,3.38,3.45,3.53,3.69,1000,1,"cross","ANTs"
"2","var_ratio[2]",2.37,0,0.08,2.2,2.31,2.36,2.42,2.52,1000,1,"cross","ANTs"
"3","var_ratio[3]",2.86,0,0.1,2.68,2.79,2.86,2.92,3.06,1000,1,"cross","ANTs"
"4","var_ratio[4]",3.4,0,0.1,3.19,3.33,3.4,3.46,3.6,1000,1,"cross","ANTs"
"5","var_ratio[5]",3.39,0,0.11,3.18,3.32,3.39,3.46,3.6,1000,1,"cross","ANTs"
"6","var_ratio[6]",3.03,0,0.1,2.84,2.96,3.03,3.1,3.24,1000,1,"cross","ANTs"
"7","var_ratio[7]",2.97,0,0.1,2.78,2.91,2.97,3.03,3.17,1000,1,"cross","ANTs"
"8","var_ratio[8]",3.49,0,0.11,3.28,3.42,3.48,3.57,3.71,1000,1,"cross","ANTs"
"9","var_ratio[9]",3.02,0,0.09,2.86,2.96,3.02,3.08,3.2,1000,1,"cross","ANTs"
"10","var_ratio[10]",3.41,0,0.11,3.18,3.33,3.41,3.49,3.61,1000,1,"cross","ANTs"
"11","var_ratio[11]",3.03,0,0.1,2.85,2.97,3.03,3.1,3.23,1000,1,"cross","ANTs"
"12","var_ratio[12]",3.01,0,0.1,2.82,2.95,3.01,3.08,3.21,1000,1,"cross","ANTs"
"13","var_ratio[13]",3.09,0,0.1,2.89,3.02,3.09,3.16,3.3,1000,1,"cross","ANTs"
"14","var_ratio[14]",3.92,0,0.13,3.68,3.83,3.91,4,4.17,1000,1,"cross","ANTs"
"15","var_ratio[15]",2.93,0,0.1,2.73,2.85,2.93,2.99,3.12,1000,1,"cross","ANTs"
"16","var_ratio[16]",2.84,0,0.1,2.66,2.77,2.84,2.9,3.03,1000,1,"cross","ANTs"
"17","var_ratio[17]",2.74,0,0.09,2.56,2.68,2.74,2.8,2.93,1000,1,"cross","ANTs"
"18","var_ratio[18]",2.95,0,0.1,2.77,2.88,2.94,3.01,3.16,1000,1,"cross","ANTs"
"19","var_ratio[19]",2.45,0,0.09,2.29,2.39,2.45,2.51,2.62,1000,1,"cross","ANTs"
"20","var_ratio[20]",2.69,0,0.08,2.53,2.63,2.69,2.74,2.85,1000,1,"cross","ANTs"
"21","var_ratio[21]",3.57,0,0.12,3.35,3.48,3.57,3.65,3.81,1000,1,"cross","ANTs"
"22","var_ratio[22]",2.61,0,0.09,2.44,2.55,2.61,2.67,2.79,1000,1,"cross","ANTs"
"23","var_ratio[23]",3.72,0,0.12,3.47,3.64,3.71,3.79,3.96,1000,1,"cross","ANTs"
"24","var_ratio[24]",3.08,0,0.1,2.88,3,3.07,3.14,3.28,1000,1,"cross","ANTs"
"25","var_ratio[25]",2.69,0,0.09,2.51,2.62,2.68,2.74,2.88,1000,1,"cross","ANTs"
"26","var_ratio[26]",2.51,0,0.09,2.35,2.44,2.5,2.57,2.68,1000,1,"cross","ANTs"
"27","var_ratio[27]",2.87,0,0.09,2.69,2.81,2.87,2.93,3.06,1000,1,"cross","ANTs"
"28","var_ratio[28]",3.28,0,0.11,3.07,3.21,3.27,3.34,3.48,1000,1,"cross","ANTs"
"29","var_ratio[29]",2.88,0,0.1,2.7,2.82,2.88,2.95,3.08,1000,1,"cross","ANTs"
"30","var_ratio[30]",2.26,0,0.08,2.11,2.2,2.25,2.31,2.41,1000,1,"cross","ANTs"
"31","var_ratio[31]",3.57,0,0.12,3.36,3.49,3.57,3.65,3.8,1000,1,"cross","ANTs"
"32","var_ratio[32]",3.58,0,0.12,3.33,3.49,3.57,3.66,3.83,1000,1,"cross","ANTs"
"33","var_ratio[33]",2.45,0,0.08,2.31,2.39,2.45,2.5,2.6,1000,1,"cross","ANTs"
"34","var_ratio[34]",2.54,0,0.08,2.38,2.49,2.54,2.59,2.72,1000,1,"cross","ANTs"
"35","var_ratio[35]",3.14,0,0.11,2.93,3.07,3.14,3.21,3.37,1000,1,"cross","ANTs"
"36","var_ratio[36]",3.01,0,0.1,2.84,2.94,3.01,3.07,3.2,1000,1,"cross","ANTs"
"37","var_ratio[37]",2.94,0,0.1,2.74,2.87,2.93,3,3.13,1000,1,"cross","ANTs"
"38","var_ratio[38]",2.74,0,0.09,2.57,2.68,2.75,2.8,2.92,1000,1,"cross","ANTs"
"39","var_ratio[39]",3.46,0,0.11,3.25,3.38,3.45,3.53,3.68,1000,1,"cross","ANTs"
"40","var_ratio[40]",2.78,0,0.09,2.63,2.72,2.78,2.84,2.96,1000,1,"cross","ANTs"
"41","var_ratio[41]",3.1,0,0.1,2.9,3.02,3.09,3.17,3.29,1000,1,"cross","ANTs"
"42","var_ratio[42]",2.59,0,0.09,2.42,2.52,2.59,2.65,2.76,1000,1,"cross","ANTs"
"43","var_ratio[43]",3.05,0,0.1,2.85,2.98,3.05,3.11,3.24,1000,1,"cross","ANTs"
"44","var_ratio[44]",2.95,0,0.1,2.76,2.88,2.95,3.01,3.13,1000,1,"cross","ANTs"
"45","var_ratio[45]",3.5,0,0.12,3.29,3.43,3.5,3.58,3.75,1000,1,"cross","ANTs"
"46","var_ratio[46]",2.76,0,0.09,2.59,2.7,2.75,2.82,2.94,1000,1,"cross","ANTs"
"47","var_ratio[47]",2.75,0,0.09,2.58,2.68,2.74,2.8,2.93,1000,1,"cross","ANTs"
"48","var_ratio[48]",2.77,0,0.09,2.59,2.71,2.76,2.83,2.95,1000,1,"cross","ANTs"
"49","var_ratio[49]",2.89,0,0.09,2.71,2.83,2.89,2.95,3.08,1000,1,"cross","ANTs"
"50","var_ratio[50]",2.39,0,0.08,2.24,2.34,2.39,2.45,2.55,1000,1.01,"cross","ANTs"
"51","var_ratio[51]",2.66,0,0.09,2.5,2.6,2.65,2.71,2.83,1000,1,"cross","ANTs"
"52","var_ratio[52]",3.55,0,0.12,3.32,3.47,3.55,3.63,3.81,1000,1,"cross","ANTs"
"53","var_ratio[53]",2.6,0,0.09,2.43,2.54,2.6,2.67,2.77,1000,1,"cross","ANTs"
"54","var_ratio[54]",3.44,0,0.11,3.23,3.36,3.43,3.51,3.67,1000,1,"cross","ANTs"
"55","var_ratio[55]",3.33,0,0.1,3.13,3.26,3.34,3.41,3.52,1000,1,"cross","ANTs"
"56","var_ratio[56]",2.89,0,0.09,2.71,2.83,2.89,2.95,3.07,1000,1,"cross","ANTs"
"57","var_ratio[57]",2.73,0,0.09,2.57,2.67,2.73,2.8,2.91,1000,1,"cross","ANTs"
"58","var_ratio[58]",2.82,0,0.1,2.64,2.75,2.82,2.88,3,1000,1,"cross","ANTs"
"59","var_ratio[59]",3.14,0,0.1,2.95,3.07,3.14,3.21,3.34,1000,1,"cross","ANTs"
"60","var_ratio[60]",2.7,0,0.09,2.51,2.64,2.7,2.76,2.89,1000,1,"cross","ANTs"
"61","var_ratio[61]",2.19,0,0.07,2.06,2.14,2.19,2.24,2.33,1000,1,"cross","ANTs"
"62","var_ratio[62]",3.68,0,0.12,3.46,3.59,3.68,3.76,3.91,1000,1,"cross","ANTs"
"63","sigma[1]",0.28,0,0,0.27,0.28,0.28,0.29,0.29,1000,1,"cross","ANTs"
"64","sigma[2]",0.39,0,0.01,0.38,0.38,0.39,0.39,0.4,1000,1,"cross","ANTs"
"65","sigma[3]",0.33,0,0.01,0.32,0.33,0.33,0.34,0.35,783,1,"cross","ANTs"
"66","sigma[4]",0.28,0,0,0.27,0.28,0.28,0.29,0.29,1000,1,"cross","ANTs"
"67","sigma[5]",0.29,0,0,0.28,0.28,0.29,0.29,0.29,1000,1,"cross","ANTs"
"68","sigma[6]",0.32,0,0.01,0.31,0.31,0.32,0.32,0.33,1000,1,"cross","ANTs"
"69","sigma[7]",0.32,0,0,0.31,0.32,0.32,0.32,0.33,1000,1,"cross","ANTs"
"70","sigma[8]",0.28,0,0,0.27,0.27,0.28,0.28,0.29,1000,1,"cross","ANTs"
"71","sigma[9]",0.32,0,0.01,0.3,0.31,0.31,0.32,0.33,1000,1,"cross","ANTs"
"72","sigma[10]",0.28,0,0,0.28,0.28,0.29,0.29,0.29,1000,1,"cross","ANTs"
"73","sigma[11]",0.32,0,0.01,0.31,0.31,0.32,0.32,0.33,689,1,"cross","ANTs"
"74","sigma[12]",0.32,0,0.01,0.31,0.31,0.32,0.32,0.33,1000,1,"cross","ANTs"
"75","sigma[13]",0.31,0,0,0.3,0.31,0.31,0.31,0.32,1000,1,"cross","ANTs"
"76","sigma[14]",0.25,0,0,0.24,0.25,0.25,0.25,0.26,1000,1,"cross","ANTs"
"77","sigma[15]",0.32,0,0.01,0.31,0.32,0.32,0.33,0.33,1000,1,"cross","ANTs"
"78","sigma[16]",0.33,0,0.01,0.32,0.33,0.33,0.34,0.35,1000,1,"cross","ANTs"
"79","sigma[17]",0.35,0,0.01,0.34,0.34,0.35,0.35,0.36,1000,1,"cross","ANTs"
"80","sigma[18]",0.32,0,0.01,0.31,0.32,0.32,0.33,0.33,1000,1,"cross","ANTs"
"81","sigma[19]",0.38,0,0.01,0.37,0.37,0.38,0.38,0.39,1000,1,"cross","ANTs"
"82","sigma[20]",0.35,0,0.01,0.34,0.34,0.35,0.35,0.36,1000,1,"cross","ANTs"
"83","sigma[21]",0.27,0,0,0.27,0.27,0.27,0.28,0.28,1000,1,"cross","ANTs"
"84","sigma[22]",0.36,0,0.01,0.35,0.35,0.36,0.36,0.37,1000,1,"cross","ANTs"
"85","sigma[23]",0.26,0,0,0.25,0.26,0.26,0.27,0.27,1000,1,"cross","ANTs"
"86","sigma[24]",0.31,0,0.01,0.3,0.31,0.31,0.32,0.32,1000,1,"cross","ANTs"
"87","sigma[25]",0.35,0,0.01,0.34,0.35,0.35,0.36,0.36,1000,1,"cross","ANTs"
"88","sigma[26]",0.37,0,0.01,0.36,0.37,0.37,0.38,0.38,1000,1,"cross","ANTs"
"89","sigma[27]",0.33,0,0.01,0.32,0.33,0.33,0.34,0.34,582,1,"cross","ANTs"
"90","sigma[28]",0.29,0,0.01,0.28,0.29,0.29,0.3,0.3,636,1,"cross","ANTs"
"91","sigma[29]",0.33,0,0.01,0.32,0.33,0.33,0.33,0.34,1000,1,"cross","ANTs"
"92","sigma[30]",0.41,0,0.01,0.39,0.4,0.41,0.41,0.42,1000,1,"cross","ANTs"
"93","sigma[31]",0.27,0,0,0.27,0.27,0.27,0.28,0.28,663,1,"cross","ANTs"
"94","sigma[32]",0.28,0,0,0.27,0.27,0.28,0.28,0.28,1000,1,"cross","ANTs"
"95","sigma[33]",0.38,0,0.01,0.36,0.37,0.38,0.38,0.39,1000,1,"cross","ANTs"
"96","sigma[34]",0.37,0,0.01,0.36,0.37,0.37,0.37,0.38,1000,1,"cross","ANTs"
"97","sigma[35]",0.31,0,0,0.3,0.3,0.31,0.31,0.32,1000,1,"cross","ANTs"
"98","sigma[36]",0.32,0,0.01,0.31,0.32,0.32,0.32,0.33,1000,1,"cross","ANTs"
"99","sigma[37]",0.32,0,0.01,0.31,0.32,0.32,0.33,0.33,1000,1,"cross","ANTs"
"100","sigma[38]",0.34,0,0.01,0.33,0.34,0.34,0.35,0.36,1000,1,"cross","ANTs"
"101","sigma[39]",0.28,0,0,0.27,0.28,0.28,0.28,0.29,1000,1,"cross","ANTs"
"102","sigma[40]",0.34,0,0.01,0.33,0.33,0.34,0.34,0.35,1000,1,"cross","ANTs"
"103","sigma[41]",0.31,0,0.01,0.3,0.31,0.31,0.32,0.32,1000,1,"cross","ANTs"
"104","sigma[42]",0.36,0,0.01,0.35,0.36,0.36,0.36,0.37,1000,1,"cross","ANTs"
"105","sigma[43]",0.32,0,0.01,0.31,0.31,0.32,0.32,0.33,1000,1,"cross","ANTs"
"106","sigma[44]",0.32,0,0.01,0.31,0.32,0.32,0.33,0.34,1000,1,"cross","ANTs"
"107","sigma[45]",0.28,0,0,0.27,0.28,0.28,0.28,0.29,1000,1,"cross","ANTs"
"108","sigma[46]",0.34,0,0.01,0.33,0.34,0.34,0.35,0.35,1000,1,"cross","ANTs"
"109","sigma[47]",0.35,0,0.01,0.34,0.34,0.35,0.35,0.36,1000,1,"cross","ANTs"
"110","sigma[48]",0.34,0,0.01,0.33,0.34,0.34,0.35,0.36,1000,1,"cross","ANTs"
"111","sigma[49]",0.33,0,0.01,0.32,0.33,0.33,0.33,0.34,1000,1,"cross","ANTs"
"112","sigma[50]",0.39,0,0.01,0.38,0.38,0.39,0.39,0.4,1000,1,"cross","ANTs"
"113","sigma[51]",0.35,0,0.01,0.34,0.35,0.35,0.36,0.36,782,1,"cross","ANTs"
"114","sigma[52]",0.28,0,0,0.27,0.27,0.28,0.28,0.29,1000,1,"cross","ANTs"
"115","sigma[53]",0.36,0,0.01,0.35,0.35,0.36,0.36,0.37,1000,1,"cross","ANTs"
"116","sigma[54]",0.28,0,0,0.27,0.28,0.28,0.28,0.29,1000,1,"cross","ANTs"
"117","sigma[55]",0.29,0,0,0.28,0.29,0.29,0.29,0.3,1000,1,"cross","ANTs"
"118","sigma[56]",0.33,0,0.01,0.32,0.33,0.33,0.33,0.34,1000,1,"cross","ANTs"
"119","sigma[57]",0.35,0,0.01,0.34,0.34,0.35,0.35,0.36,1000,1,"cross","ANTs"
"120","sigma[58]",0.34,0,0.01,0.33,0.33,0.34,0.34,0.35,1000,1,"cross","ANTs"
"121","sigma[59]",0.31,0,0,0.3,0.3,0.31,0.31,0.32,1000,1,"cross","ANTs"
"122","sigma[60]",0.35,0,0.01,0.34,0.34,0.35,0.35,0.36,643,1,"cross","ANTs"
"123","sigma[61]",0.42,0,0.01,0.41,0.41,0.42,0.42,0.43,1000,1,"cross","ANTs"
"124","sigma[62]",0.27,0,0,0.26,0.27,0.27,0.27,0.28,1000,1,"cross","ANTs"
"125","tau_0[1]",0.98,0,0.03,0.92,0.96,0.97,1,1.03,1000,1,"cross","ANTs"
"126","tau_0[2]",0.92,0,0.03,0.87,0.9,0.92,0.94,0.97,1000,1,"cross","ANTs"
"127","tau_0[3]",0.96,0,0.03,0.91,0.94,0.95,0.97,1.01,1000,1,"cross","ANTs"
"128","tau_0[4]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,1000,1,"cross","ANTs"
"129","tau_0[5]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"cross","ANTs"
"130","tau_0[6]",0.96,0,0.03,0.9,0.94,0.96,0.97,1.01,1000,1,"cross","ANTs"
"131","tau_0[7]",0.95,0,0.03,0.9,0.93,0.95,0.97,1.01,1000,1,"cross","ANTs"
"132","tau_0[8]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"cross","ANTs"
"133","tau_0[9]",0.95,0,0.02,0.91,0.94,0.95,0.97,1,1000,1,"cross","ANTs"
"134","tau_0[10]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"cross","ANTs"
"135","tau_0[11]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.01,1000,1,"cross","ANTs"
"136","tau_0[12]",0.96,0,0.03,0.9,0.94,0.96,0.98,1.02,1000,1,"cross","ANTs"
"137","tau_0[13]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,1000,1,"cross","ANTs"
"138","tau_0[14]",0.98,0,0.03,0.93,0.96,0.98,0.99,1.03,1000,1,"cross","ANTs"
"139","tau_0[15]",0.95,0,0.03,0.9,0.93,0.95,0.97,1.01,1000,1,"cross","ANTs"
"140","tau_0[16]",0.95,0,0.03,0.9,0.93,0.95,0.97,1,1000,1,"cross","ANTs"
"141","tau_0[17]",0.95,0,0.03,0.9,0.93,0.95,0.97,1.01,1000,1,"cross","ANTs"
"142","tau_0[18]",0.95,0,0.03,0.9,0.93,0.95,0.97,1.01,1000,1,"cross","ANTs"
"143","tau_0[19]",0.93,0,0.03,0.87,0.91,0.93,0.95,0.99,1000,1,"cross","ANTs"
"144","tau_0[20]",0.94,0,0.02,0.89,0.92,0.94,0.95,0.98,1000,1,"cross","ANTs"
"145","tau_0[21]",0.98,0,0.03,0.92,0.96,0.98,1,1.04,1000,1,"cross","ANTs"
"146","tau_0[22]",0.93,0,0.03,0.88,0.92,0.93,0.95,0.99,1000,1,"cross","ANTs"
"147","tau_0[23]",0.97,0,0.03,0.93,0.96,0.97,0.99,1.03,1000,1,"cross","ANTs"
"148","tau_0[24]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,1000,1,"cross","ANTs"
"149","tau_0[25]",0.94,0,0.03,0.89,0.93,0.94,0.96,1,1000,1,"cross","ANTs"
"150","tau_0[26]",0.93,0,0.03,0.88,0.91,0.93,0.95,0.99,1000,1,"cross","ANTs"
"151","tau_0[27]",0.95,0,0.03,0.9,0.93,0.95,0.97,1,1000,1,"cross","ANTs"
"152","tau_0[28]",0.96,0,0.03,0.91,0.95,0.96,0.98,1.02,1000,1,"cross","ANTs"
"153","tau_0[29]",0.95,0,0.03,0.9,0.93,0.95,0.97,1,1000,1,"cross","ANTs"
"154","tau_0[30]",0.92,0,0.03,0.86,0.9,0.92,0.94,0.97,1000,1,"cross","ANTs"
"155","tau_0[31]",0.98,0,0.03,0.93,0.96,0.98,1,1.03,1000,1,"cross","ANTs"
"156","tau_0[32]",0.98,0,0.03,0.94,0.97,0.98,1,1.04,1000,1,"cross","ANTs"
"157","tau_0[33]",0.92,0,0.03,0.87,0.9,0.92,0.94,0.97,1000,1,"cross","ANTs"
"158","tau_0[34]",0.94,0,0.03,0.89,0.92,0.94,0.96,1,1000,1,"cross","ANTs"
"159","tau_0[35]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,1000,1,"cross","ANTs"
"160","tau_0[36]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.01,1000,1,"cross","ANTs"
"161","tau_0[37]",0.95,0,0.03,0.9,0.93,0.95,0.97,1.01,1000,1,"cross","ANTs"
"162","tau_0[38]",0.94,0,0.03,0.89,0.93,0.94,0.96,0.99,1000,1,"cross","ANTs"
"163","tau_0[39]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"cross","ANTs"
"164","tau_0[40]",0.94,0,0.02,0.89,0.92,0.94,0.95,0.99,1000,1,"cross","ANTs"
"165","tau_0[41]",0.97,0,0.03,0.91,0.95,0.96,0.98,1.02,1000,1,"cross","ANTs"
"166","tau_0[42]",0.93,0,0.03,0.88,0.91,0.93,0.95,0.99,1000,1,"cross","ANTs"
"167","tau_0[43]",0.96,0,0.03,0.92,0.95,0.96,0.98,1.02,1000,1,"cross","ANTs"
"168","tau_0[44]",0.96,0,0.03,0.91,0.94,0.95,0.97,1.01,1000,1,"cross","ANTs"
"169","tau_0[45]",0.98,0,0.03,0.93,0.96,0.97,0.99,1.03,1000,1,"cross","ANTs"
"170","tau_0[46]",0.94,0,0.03,0.89,0.93,0.94,0.96,1,1000,1,"cross","ANTs"
"171","tau_0[47]",0.95,0,0.03,0.9,0.93,0.95,0.97,1.01,1000,1,"cross","ANTs"
"172","tau_0[48]",0.95,0,0.03,0.9,0.93,0.95,0.97,1,1000,1,"cross","ANTs"
"173","tau_0[49]",0.96,0,0.03,0.91,0.94,0.95,0.97,1.01,1000,1,"cross","ANTs"
"174","tau_0[50]",0.93,0,0.03,0.88,0.91,0.93,0.95,0.98,1000,1.01,"cross","ANTs"
"175","tau_0[51]",0.93,0,0.03,0.88,0.92,0.93,0.95,0.99,1000,1,"cross","ANTs"
"176","tau_0[52]",0.99,0,0.03,0.93,0.97,0.98,1,1.05,1000,1,"cross","ANTs"
"177","tau_0[53]",0.93,0,0.03,0.88,0.92,0.93,0.95,0.99,1000,1,"cross","ANTs"
"178","tau_0[54]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"cross","ANTs"
"179","tau_0[55]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"cross","ANTs"
"180","tau_0[56]",0.95,0,0.03,0.91,0.94,0.95,0.97,1,1000,1,"cross","ANTs"
"181","tau_0[57]",0.95,0,0.03,0.9,0.93,0.95,0.97,1,1000,1,"cross","ANTs"
"182","tau_0[58]",0.95,0,0.03,0.9,0.93,0.95,0.97,1,1000,1,"cross","ANTs"
"183","tau_0[59]",0.97,0,0.03,0.91,0.95,0.97,0.98,1.02,1000,1,"cross","ANTs"
"184","tau_0[60]",0.94,0,0.03,0.89,0.92,0.94,0.96,1,1000,1,"cross","ANTs"
"185","tau_0[61]",0.92,0,0.03,0.87,0.9,0.92,0.93,0.96,1000,1,"cross","ANTs"
"186","tau_0[62]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.04,1000,1,"cross","ANTs"
"187","var_ratio[1]",4.67,0,0.16,4.36,4.56,4.67,4.78,4.99,1000,1,"long1","ANTs"
"188","var_ratio[2]",3.49,0,0.12,3.27,3.4,3.49,3.57,3.73,1000,1,"long1","ANTs"
"189","var_ratio[3]",3.63,0,0.12,3.42,3.56,3.63,3.71,3.87,1000,1,"long1","ANTs"
"190","var_ratio[4]",2.84,0,0.09,2.67,2.78,2.84,2.9,3.02,1000,1,"long1","ANTs"
"191","var_ratio[5]",3.71,0,0.12,3.49,3.62,3.71,3.79,3.95,1000,1,"long1","ANTs"
"192","var_ratio[6]",4.43,0,0.15,4.14,4.33,4.42,4.53,4.73,1000,1,"long1","ANTs"
"193","var_ratio[7]",3.07,0,0.1,2.87,3,3.07,3.14,3.28,1000,1,"long1","ANTs"
"194","var_ratio[8]",4.43,0,0.14,4.17,4.33,4.43,4.53,4.72,1000,1,"long1","ANTs"
"195","var_ratio[9]",4.23,0,0.14,3.96,4.14,4.23,4.33,4.51,1000,1,"long1","ANTs"
"196","var_ratio[10]",3.69,0,0.12,3.46,3.61,3.69,3.77,3.92,1000,1,"long1","ANTs"
"197","var_ratio[11]",4.42,0,0.14,4.16,4.32,4.41,4.52,4.7,1000,1,"long1","ANTs"
"198","var_ratio[12]",3.29,0,0.12,3.07,3.21,3.29,3.37,3.52,1000,1,"long1","ANTs"
"199","var_ratio[13]",4.07,0,0.14,3.8,3.98,4.07,4.17,4.35,1000,1,"long1","ANTs"
"200","var_ratio[14]",4.15,0,0.13,3.9,4.06,4.15,4.25,4.43,1000,1,"long1","ANTs"
"201","var_ratio[15]",3.47,0,0.11,3.24,3.39,3.47,3.55,3.69,1000,1,"long1","ANTs"
"202","var_ratio[16]",4.28,0,0.14,4.02,4.18,4.27,4.38,4.56,1000,1,"long1","ANTs"
"203","var_ratio[17]",3.28,0,0.11,3.09,3.21,3.28,3.35,3.49,1000,1,"long1","ANTs"
"204","var_ratio[18]",2.95,0,0.09,2.77,2.89,2.96,3.02,3.14,1000,1,"long1","ANTs"
"205","var_ratio[19]",3.01,0,0.1,2.84,2.95,3.01,3.08,3.23,1000,1,"long1","ANTs"
"206","var_ratio[20]",3.37,0,0.11,3.16,3.29,3.36,3.44,3.6,1000,1,"long1","ANTs"
"207","var_ratio[21]",5,0.01,0.16,4.7,4.9,5,5.11,5.34,1000,1,"long1","ANTs"
"208","var_ratio[22]",3.47,0,0.12,3.25,3.39,3.46,3.54,3.7,1000,1,"long1","ANTs"
"209","var_ratio[23]",5.44,0.01,0.17,5.11,5.33,5.44,5.55,5.79,1000,1,"long1","ANTs"
"210","var_ratio[24]",3.26,0,0.11,3.06,3.18,3.25,3.33,3.48,1000,1,"long1","ANTs"
"211","var_ratio[25]",3.67,0,0.12,3.44,3.6,3.67,3.75,3.92,1000,1,"long1","ANTs"
"212","var_ratio[26]",3.58,0,0.12,3.36,3.5,3.57,3.65,3.83,1000,1,"long1","ANTs"
"213","var_ratio[27]",4.06,0,0.14,3.8,3.97,4.06,4.16,4.33,1000,1,"long1","ANTs"
"214","var_ratio[28]",4.69,0,0.15,4.4,4.57,4.7,4.79,4.98,1000,1,"long1","ANTs"
"215","var_ratio[29]",4.57,0,0.14,4.3,4.48,4.57,4.67,4.88,1000,1,"long1","ANTs"
"216","var_ratio[30]",2.8,0,0.1,2.62,2.73,2.79,2.87,3,1000,1,"long1","ANTs"
"217","var_ratio[31]",3.78,0,0.13,3.54,3.7,3.79,3.87,4.05,1000,1,"long1","ANTs"
"218","var_ratio[32]",4.38,0,0.14,4.12,4.29,4.38,4.48,4.68,1000,1,"long1","ANTs"
"219","var_ratio[33]",3.55,0,0.12,3.33,3.47,3.55,3.63,3.79,1000,1,"long1","ANTs"
"220","var_ratio[34]",2.99,0,0.1,2.79,2.91,2.99,3.05,3.2,1000,1,"long1","ANTs"
"221","var_ratio[35]",2.98,0,0.1,2.79,2.91,2.97,3.05,3.18,1000,1,"long1","ANTs"
"222","var_ratio[36]",3.77,0,0.13,3.52,3.68,3.76,3.85,4.02,1000,1,"long1","ANTs"
"223","var_ratio[37]",4.32,0,0.13,4.06,4.24,4.32,4.4,4.58,1000,1,"long1","ANTs"
"224","var_ratio[38]",3.01,0,0.09,2.82,2.95,3.01,3.07,3.19,1000,1,"long1","ANTs"
"225","var_ratio[39]",3.92,0,0.12,3.71,3.83,3.92,4,4.17,1000,1,"long1","ANTs"
"226","var_ratio[40]",3.88,0,0.13,3.63,3.8,3.88,3.97,4.13,1000,1,"long1","ANTs"
"227","var_ratio[41]",3.7,0,0.12,3.45,3.62,3.7,3.79,3.93,1000,1,"long1","ANTs"
