"","param","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat","method","software"
"228","var_ratio[42]",3.67,0,0.12,3.45,3.59,3.66,3.74,3.91,1000,1,"long1","ANTs"
"229","var_ratio[43]",3.58,0,0.11,3.37,3.5,3.58,3.66,3.81,1000,1,"long1","ANTs"
"230","var_ratio[44]",4.11,0,0.13,3.86,4.02,4.11,4.2,4.37,1000,1,"long1","ANTs"
"231","var_ratio[45]",4.28,0,0.14,4.01,4.18,4.28,4.37,4.57,1000,1,"long1","ANTs"
"232","var_ratio[46]",3.06,0,0.1,2.88,2.99,3.06,3.13,3.28,1000,1,"long1","ANTs"
"233","var_ratio[47]",3.89,0,0.12,3.65,3.81,3.89,3.97,4.13,1000,1,"long1","ANTs"
"234","var_ratio[48]",3.64,0,0.13,3.4,3.54,3.64,3.72,3.89,1000,1,"long1","ANTs"
"235","var_ratio[49]",3.41,0,0.12,3.19,3.33,3.41,3.49,3.63,1000,1,"long1","ANTs"
"236","var_ratio[50]",2.49,0,0.08,2.33,2.43,2.48,2.54,2.65,1000,1,"long1","ANTs"
"237","var_ratio[51]",3.11,0,0.1,2.92,3.04,3.1,3.17,3.3,1000,1,"long1","ANTs"
"238","var_ratio[52]",4.13,0,0.13,3.88,4.04,4.12,4.21,4.4,1000,1,"long1","ANTs"
"239","var_ratio[53]",3.08,0,0.1,2.87,3.01,3.07,3.14,3.28,1000,1,"long1","ANTs"
"240","var_ratio[54]",4.42,0,0.14,4.16,4.32,4.41,4.51,4.71,1000,1,"long1","ANTs"
"241","var_ratio[55]",3.46,0,0.12,3.25,3.38,3.46,3.54,3.7,1000,1,"long1","ANTs"
"242","var_ratio[56]",4.02,0,0.12,3.79,3.94,4.02,4.1,4.29,1000,1,"long1","ANTs"
"243","var_ratio[57]",3.8,0,0.12,3.58,3.72,3.8,3.88,4.06,1000,1,"long1","ANTs"
"244","var_ratio[58]",3.5,0,0.12,3.28,3.41,3.5,3.58,3.73,1000,1,"long1","ANTs"
"245","var_ratio[59]",4.38,0,0.14,4.11,4.29,4.38,4.48,4.66,1000,1,"long1","ANTs"
"246","var_ratio[60]",3.97,0,0.13,3.72,3.88,3.97,4.07,4.23,1000,1,"long1","ANTs"
"247","var_ratio[61]",2.22,0,0.08,2.08,2.17,2.22,2.27,2.37,1000,1,"long1","ANTs"
"248","var_ratio[62]",4.07,0,0.13,3.82,3.97,4.06,4.16,4.34,1000,1,"long1","ANTs"
"249","sigma[1]",0.21,0,0,0.21,0.21,0.21,0.21,0.22,1000,1,"long1","ANTs"
"250","sigma[2]",0.28,0,0,0.27,0.28,0.28,0.28,0.29,1000,1,"long1","ANTs"
"251","sigma[3]",0.27,0,0,0.26,0.27,0.27,0.27,0.28,1000,1,"long1","ANTs"
"252","sigma[4]",0.33,0,0.01,0.32,0.33,0.33,0.33,0.34,1000,1,"long1","ANTs"
"253","sigma[5]",0.26,0,0,0.26,0.26,0.26,0.27,0.27,1000,1,"long1","ANTs"
"254","sigma[6]",0.22,0,0,0.22,0.22,0.22,0.23,0.23,1000,1,"long1","ANTs"
"255","sigma[7]",0.31,0,0.01,0.3,0.31,0.31,0.32,0.32,1000,1,"long1","ANTs"
"256","sigma[8]",0.22,0,0,0.22,0.22,0.22,0.23,0.23,1000,1,"long1","ANTs"
"257","sigma[9]",0.23,0,0,0.23,0.23,0.23,0.24,0.24,1000,1,"long1","ANTs"
"258","sigma[10]",0.26,0,0,0.26,0.26,0.26,0.27,0.27,1000,1,"long1","ANTs"
"259","sigma[11]",0.23,0,0,0.22,0.22,0.23,0.23,0.24,1000,1,"long1","ANTs"
"260","sigma[12]",0.29,0,0.01,0.28,0.29,0.29,0.3,0.3,1000,1,"long1","ANTs"
"261","sigma[13]",0.24,0,0,0.24,0.24,0.24,0.25,0.25,1000,1,"long1","ANTs"
"262","sigma[14]",0.24,0,0,0.23,0.24,0.24,0.24,0.25,1000,1,"long1","ANTs"
"263","sigma[15]",0.28,0,0,0.27,0.27,0.28,0.28,0.29,1000,1,"long1","ANTs"
"264","sigma[16]",0.23,0,0,0.22,0.23,0.23,0.23,0.24,1000,1,"long1","ANTs"
"265","sigma[17]",0.3,0,0,0.29,0.29,0.3,0.3,0.31,1000,1,"long1","ANTs"
"266","sigma[18]",0.32,0,0.01,0.31,0.32,0.32,0.32,0.33,1000,1,"long1","ANTs"
"267","sigma[19]",0.32,0,0.01,0.31,0.32,0.32,0.32,0.33,1000,1,"long1","ANTs"
"268","sigma[20]",0.29,0,0,0.28,0.29,0.29,0.29,0.3,1000,1.01,"long1","ANTs"
"269","sigma[21]",0.2,0,0,0.19,0.2,0.2,0.2,0.21,1000,1,"long1","ANTs"
"270","sigma[22]",0.29,0,0,0.28,0.28,0.29,0.29,0.3,1000,1,"long1","ANTs"
"271","sigma[23]",0.18,0,0,0.18,0.18,0.18,0.19,0.19,1000,1,"long1","ANTs"
"272","sigma[24]",0.3,0,0,0.29,0.29,0.29,0.3,0.31,1000,1,"long1","ANTs"
"273","sigma[25]",0.27,0,0,0.26,0.26,0.27,0.27,0.28,1000,1,"long1","ANTs"
"274","sigma[26]",0.27,0,0,0.26,0.27,0.27,0.28,0.28,1000,1,"long1","ANTs"
"275","sigma[27]",0.24,0,0,0.24,0.24,0.24,0.25,0.25,1000,1,"long1","ANTs"
"276","sigma[28]",0.21,0,0,0.2,0.21,0.21,0.21,0.22,1000,1,"long1","ANTs"
"277","sigma[29]",0.22,0,0,0.21,0.22,0.22,0.22,0.23,1000,1,"long1","ANTs"
"278","sigma[30]",0.34,0,0.01,0.33,0.33,0.34,0.34,0.35,1000,1,"long1","ANTs"
"279","sigma[31]",0.26,0,0,0.25,0.26,0.26,0.26,0.27,1000,1,"long1","ANTs"
"280","sigma[32]",0.23,0,0,0.22,0.22,0.23,0.23,0.23,1000,1,"long1","ANTs"
"281","sigma[33]",0.27,0,0,0.27,0.27,0.27,0.28,0.28,1000,1,"long1","ANTs"
"282","sigma[34]",0.32,0,0.01,0.31,0.32,0.32,0.33,0.33,1000,1,"long1","ANTs"
"283","sigma[35]",0.32,0,0.01,0.31,0.32,0.32,0.32,0.33,1000,1,"long1","ANTs"
"284","sigma[36]",0.26,0,0,0.25,0.26,0.26,0.26,0.27,1000,1,"long1","ANTs"
"285","sigma[37]",0.23,0,0,0.22,0.23,0.23,0.23,0.24,1000,1,"long1","ANTs"
"286","sigma[38]",0.31,0,0.01,0.31,0.31,0.31,0.32,0.32,1000,1,"long1","ANTs"
"287","sigma[39]",0.25,0,0,0.24,0.25,0.25,0.25,0.26,1000,1,"long1","ANTs"
"288","sigma[40]",0.25,0,0,0.24,0.25,0.25,0.25,0.26,1000,1,"long1","ANTs"
"289","sigma[41]",0.27,0,0,0.26,0.26,0.27,0.27,0.28,1000,1,"long1","ANTs"
"290","sigma[42]",0.27,0,0,0.26,0.26,0.27,0.27,0.27,1000,1,"long1","ANTs"
"291","sigma[43]",0.28,0,0,0.27,0.27,0.27,0.28,0.28,1000,1,"long1","ANTs"
"292","sigma[44]",0.24,0,0,0.23,0.24,0.24,0.24,0.25,1000,1,"long1","ANTs"
"293","sigma[45]",0.23,0,0,0.22,0.23,0.23,0.23,0.24,1000,1,"long1","ANTs"
"294","sigma[46]",0.31,0,0.01,0.3,0.31,0.31,0.32,0.32,1000,1,"long1","ANTs"
"295","sigma[47]",0.25,0,0,0.25,0.25,0.25,0.26,0.26,1000,1,"long1","ANTs"
"296","sigma[48]",0.27,0,0,0.26,0.27,0.27,0.27,0.28,1000,1,"long1","ANTs"
"297","sigma[49]",0.28,0,0,0.28,0.28,0.28,0.29,0.29,1000,1,"long1","ANTs"
"298","sigma[50]",0.37,0,0.01,0.36,0.37,0.37,0.38,0.39,1000,1,"long1","ANTs"
"299","sigma[51]",0.32,0,0.01,0.31,0.31,0.32,0.32,0.33,1000,1,"long1","ANTs"
"300","sigma[52]",0.24,0,0,0.23,0.24,0.24,0.24,0.25,1000,1,"long1","ANTs"
"301","sigma[53]",0.31,0,0,0.3,0.31,0.31,0.32,0.32,1000,1,"long1","ANTs"
"302","sigma[54]",0.22,0,0,0.22,0.22,0.22,0.23,0.23,1000,1,"long1","ANTs"
"303","sigma[55]",0.28,0,0,0.27,0.28,0.28,0.29,0.29,1000,1,"long1","ANTs"
"304","sigma[56]",0.25,0,0,0.24,0.25,0.25,0.25,0.26,1000,1,"long1","ANTs"
"305","sigma[57]",0.26,0,0,0.25,0.26,0.26,0.26,0.27,1000,1,"long1","ANTs"
"306","sigma[58]",0.28,0,0,0.28,0.28,0.28,0.29,0.29,1000,1,"long1","ANTs"
"307","sigma[59]",0.23,0,0,0.22,0.22,0.23,0.23,0.23,1000,1,"long1","ANTs"
"308","sigma[60]",0.25,0,0,0.24,0.25,0.25,0.25,0.26,1000,1,"long1","ANTs"
"309","sigma[61]",0.41,0,0.01,0.4,0.41,0.41,0.42,0.42,1000,1,"long1","ANTs"
"310","sigma[62]",0.25,0,0,0.24,0.24,0.24,0.25,0.25,1000,1,"long1","ANTs"
"311","tau_0[1]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.04,1000,1,"long1","ANTs"
"312","tau_0[2]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long1","ANTs"
"313","tau_0[3]",0.98,0,0.03,0.94,0.97,0.98,1,1.04,1000,1,"long1","ANTs"
"314","tau_0[4]",0.94,0,0.03,0.89,0.92,0.94,0.96,0.99,1000,1,"long1","ANTs"
"315","tau_0[5]",0.98,0,0.03,0.93,0.96,0.98,1,1.03,1000,1,"long1","ANTs"
"316","tau_0[6]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.05,1000,1,"long1","ANTs"
"317","tau_0[7]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.01,1000,1,"long1","ANTs"
"318","tau_0[8]",1,0,0.03,0.94,0.98,1,1.01,1.05,1000,1,"long1","ANTs"
"319","tau_0[9]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long1","ANTs"
"320","tau_0[10]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"long1","ANTs"
"321","tau_0[11]",1,0,0.03,0.95,0.98,1,1.02,1.06,1000,1,"long1","ANTs"
"322","tau_0[12]",0.96,0,0.03,0.91,0.95,0.96,0.98,1.02,1000,1,"long1","ANTs"
"323","tau_0[13]",0.99,0,0.03,0.93,0.97,0.99,1.01,1.05,1000,1,"long1","ANTs"
"324","tau_0[14]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.05,1000,1,"long1","ANTs"
"325","tau_0[15]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.01,1000,1,"long1","ANTs"
"326","tau_0[16]",0.98,0,0.03,0.93,0.96,0.98,1,1.03,1000,1,"long1","ANTs"
"327","tau_0[17]",0.97,0,0.03,0.92,0.96,0.97,0.99,1.03,1000,1,"long1","ANTs"
"328","tau_0[18]",0.95,0,0.03,0.9,0.93,0.95,0.97,1,1000,1,"long1","ANTs"
"329","tau_0[19]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,1000,1,"long1","ANTs"
"330","tau_0[20]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"long1","ANTs"
"331","tau_0[21]",1,0,0.03,0.95,0.98,1,1.02,1.06,1000,1,"long1","ANTs"
"332","tau_0[22]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.05,1000,1,"long1","ANTs"
"333","tau_0[23]",1,0,0.03,0.94,0.98,1,1.01,1.05,1000,1,"long1","ANTs"
"334","tau_0[24]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.01,1000,1,"long1","ANTs"
"335","tau_0[25]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long1","ANTs"
"336","tau_0[26]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"long1","ANTs"
"337","tau_0[27]",0.99,0,0.03,0.93,0.97,0.99,1.01,1.05,1000,1,"long1","ANTs"
"338","tau_0[28]",0.99,0,0.03,0.93,0.97,0.99,1.01,1.05,1000,1,"long1","ANTs"
"339","tau_0[29]",1,0,0.03,0.94,0.98,1,1.01,1.05,1000,1,"long1","ANTs"
"340","tau_0[30]",0.94,0,0.03,0.89,0.92,0.94,0.96,1,1000,1,"long1","ANTs"
"341","tau_0[31]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long1","ANTs"
"342","tau_0[32]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.05,1000,1,"long1","ANTs"
"343","tau_0[33]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"long1","ANTs"
"344","tau_0[34]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,1000,1,"long1","ANTs"
"345","tau_0[35]",0.95,0,0.03,0.9,0.94,0.95,0.97,1.01,1000,1,"long1","ANTs"
"346","tau_0[36]",0.98,0,0.03,0.92,0.96,0.98,1,1.03,1000,1,"long1","ANTs"
"347","tau_0[37]",1,0,0.03,0.95,0.98,1,1.01,1.05,1000,1,"long1","ANTs"
"348","tau_0[38]",0.95,0,0.03,0.9,0.93,0.95,0.96,1,1000,1,"long1","ANTs"
"349","tau_0[39]",0.97,0,0.03,0.93,0.96,0.97,0.99,1.03,1000,1,"long1","ANTs"
"350","tau_0[40]",0.97,0,0.03,0.92,0.96,0.97,0.99,1.03,1000,1,"long1","ANTs"
"351","tau_0[41]",0.99,0,0.03,0.93,0.97,0.98,1,1.04,1000,1,"long1","ANTs"
"352","tau_0[42]",0.97,0,0.03,0.93,0.95,0.97,0.99,1.03,1000,1,"long1","ANTs"
"353","tau_0[43]",0.98,0,0.03,0.93,0.97,0.98,1,1.04,1000,1,"long1","ANTs"
"354","tau_0[44]",0.99,0,0.03,0.94,0.97,0.98,1,1.04,1000,1,"long1","ANTs"
"355","tau_0[45]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long1","ANTs"
"356","tau_0[46]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,1000,1,"long1","ANTs"
"357","tau_0[47]",0.98,0,0.03,0.93,0.97,0.98,1,1.04,1000,1,"long1","ANTs"
"358","tau_0[48]",0.99,0,0.03,0.93,0.97,0.99,1.01,1.04,1000,1,"long1","ANTs"
"359","tau_0[49]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"long1","ANTs"
"360","tau_0[50]",0.93,0,0.03,0.88,0.91,0.93,0.95,0.98,1000,1,"long1","ANTs"
"361","tau_0[51]",0.98,0,0.03,0.94,0.97,0.98,1,1.04,1000,1,"long1","ANTs"
"362","tau_0[52]",0.99,0,0.03,0.94,0.97,0.99,1,1.04,1000,1,"long1","ANTs"
"363","tau_0[53]",0.97,0,0.03,0.91,0.95,0.97,0.99,1.02,1000,1,"long1","ANTs"
"364","tau_0[54]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.05,1000,1,"long1","ANTs"
"365","tau_0[55]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long1","ANTs"
"366","tau_0[56]",1,0,0.03,0.95,0.99,1,1.02,1.06,1000,1,"long1","ANTs"
"367","tau_0[57]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.04,1000,1,"long1","ANTs"
"368","tau_0[58]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.05,1000,1,"long1","ANTs"
"369","tau_0[59]",1,0,0.03,0.94,0.98,1,1.02,1.05,1000,1,"long1","ANTs"
"370","tau_0[60]",1,0,0.03,0.94,0.98,1,1.02,1.05,1000,1,"long1","ANTs"
"371","tau_0[61]",0.91,0,0.03,0.86,0.89,0.91,0.93,0.97,1000,1,"long1","ANTs"
"372","tau_0[62]",1,0,0.03,0.94,0.98,1,1.01,1.05,1000,1,"long1","ANTs"
"373","var_ratio[1]",4.88,0.01,0.17,4.57,4.77,4.88,4.98,5.22,1000,1,"long2","ANTs"
"374","var_ratio[2]",3.61,0,0.12,3.38,3.52,3.6,3.69,3.85,1000,1,"long2","ANTs"
"375","var_ratio[3]",4.29,0,0.14,4.03,4.2,4.29,4.38,4.58,1000,1,"long2","ANTs"
"376","var_ratio[4]",4.3,0,0.14,4.04,4.21,4.3,4.39,4.59,1000,1,"long2","ANTs"
"377","var_ratio[5]",4.39,0,0.14,4.13,4.3,4.38,4.48,4.68,1000,1,"long2","ANTs"
"378","var_ratio[6]",4.43,0,0.14,4.15,4.34,4.43,4.52,4.7,1000,1,"long2","ANTs"
"379","var_ratio[7]",4,0,0.14,3.75,3.9,4,4.09,4.26,1000,1,"long2","ANTs"
"380","var_ratio[8]",4.62,0,0.14,4.34,4.53,4.62,4.71,4.91,1000,1,"long2","ANTs"
"381","var_ratio[9]",4.1,0,0.13,3.83,4,4.1,4.18,4.35,1000,1,"long2","ANTs"
"382","var_ratio[10]",4.09,0,0.14,3.81,4,4.08,4.17,4.36,1000,1,"long2","ANTs"
"383","var_ratio[11]",4.2,0,0.14,3.95,4.11,4.2,4.29,4.49,1000,1,"long2","ANTs"
"384","var_ratio[12]",3.96,0,0.13,3.72,3.87,3.95,4.05,4.22,1000,1,"long2","ANTs"
"385","var_ratio[13]",4.35,0,0.15,4.07,4.25,4.34,4.44,4.64,1000,1,"long2","ANTs"
"386","var_ratio[14]",4.79,0.01,0.16,4.49,4.68,4.79,4.9,5.13,1000,1,"long2","ANTs"
"387","var_ratio[15]",5.4,0.01,0.17,5.07,5.29,5.4,5.52,5.73,1000,1,"long2","ANTs"
"388","var_ratio[16]",4.05,0,0.13,3.81,3.97,4.06,4.14,4.31,1000,1,"long2","ANTs"
"389","var_ratio[17]",3.4,0,0.11,3.19,3.33,3.4,3.48,3.63,1000,1,"long2","ANTs"
"390","var_ratio[18]",3.65,0,0.12,3.41,3.58,3.65,3.73,3.89,1000,1,"long2","ANTs"
"391","var_ratio[19]",3.68,0,0.13,3.44,3.59,3.67,3.76,3.94,1000,1,"long2","ANTs"
"392","var_ratio[20]",4.03,0,0.13,3.79,3.95,4.03,4.12,4.28,1000,1,"long2","ANTs"
"393","var_ratio[21]",5.21,0.01,0.17,4.88,5.1,5.2,5.32,5.58,1000,1,"long2","ANTs"
"394","var_ratio[22]",3.76,0,0.12,3.53,3.68,3.77,3.85,4.02,1000,1,"long2","ANTs"
"395","var_ratio[23]",5.98,0.01,0.2,5.6,5.85,5.98,6.12,6.38,1000,1,"long2","ANTs"
"396","var_ratio[24]",4.71,0.01,0.16,4.39,4.61,4.71,4.81,5.04,1000,1,"long2","ANTs"
"397","var_ratio[25]",3.61,0,0.11,3.39,3.53,3.61,3.68,3.83,1000,1,"long2","ANTs"
"398","var_ratio[26]",3.24,0,0.1,3.06,3.17,3.23,3.31,3.44,1000,1,"long2","ANTs"
"399","var_ratio[27]",4.79,0,0.15,4.51,4.68,4.78,4.89,5.1,1000,1,"long2","ANTs"
"400","var_ratio[28]",4.26,0,0.14,4,4.16,4.26,4.35,4.54,1000,1,"long2","ANTs"
"401","var_ratio[29]",4.01,0,0.13,3.77,3.93,4.01,4.1,4.27,1000,1,"long2","ANTs"
"402","var_ratio[30]",3.34,0,0.1,3.13,3.27,3.33,3.4,3.54,1000,1,"long2","ANTs"
"403","var_ratio[31]",4.64,0.01,0.16,4.34,4.52,4.64,4.74,4.98,1000,1,"long2","ANTs"
"404","var_ratio[32]",5.11,0.01,0.17,4.79,4.99,5.1,5.23,5.46,1000,1,"long2","ANTs"
"405","var_ratio[33]",3.73,0,0.12,3.49,3.65,3.72,3.8,3.97,1000,1,"long2","ANTs"
"406","var_ratio[34]",3.76,0,0.13,3.53,3.67,3.76,3.85,4.02,1000,1,"long2","ANTs"
"407","var_ratio[35]",4.49,0,0.15,4.22,4.39,4.49,4.58,4.77,1000,1,"long2","ANTs"
"408","var_ratio[36]",3.97,0,0.13,3.72,3.88,3.96,4.06,4.22,1000,1,"long2","ANTs"
"409","var_ratio[37]",4.26,0,0.13,4,4.18,4.26,4.34,4.51,1000,1,"long2","ANTs"
"410","var_ratio[38]",3.86,0,0.13,3.61,3.77,3.86,3.96,4.12,1000,1,"long2","ANTs"
"411","var_ratio[39]",4.57,0,0.15,4.28,4.47,4.56,4.67,4.88,1000,1,"long2","ANTs"
"412","var_ratio[40]",3.59,0,0.12,3.37,3.51,3.59,3.67,3.82,1000,1,"long2","ANTs"
"413","var_ratio[41]",3.85,0,0.13,3.61,3.76,3.84,3.93,4.1,1000,1,"long2","ANTs"
"414","var_ratio[42]",3.5,0,0.12,3.28,3.42,3.5,3.58,3.74,1000,1,"long2","ANTs"
"415","var_ratio[43]",4.03,0,0.13,3.79,3.94,4.02,4.12,4.29,1000,1,"long2","ANTs"
"416","var_ratio[44]",4.1,0,0.13,3.86,4.01,4.1,4.18,4.36,1000,1,"long2","ANTs"
"417","var_ratio[45]",4.3,0,0.14,4.01,4.2,4.29,4.39,4.61,1000,1,"long2","ANTs"
"418","var_ratio[46]",5.07,0.01,0.17,4.75,4.96,5.07,5.18,5.4,1000,1,"long2","ANTs"
"419","var_ratio[47]",3.97,0,0.13,3.75,3.88,3.97,4.05,4.25,1000,1,"long2","ANTs"
"420","var_ratio[48]",3.32,0,0.11,3.11,3.24,3.31,3.39,3.54,1000,1,"long2","ANTs"
"421","var_ratio[49]",3.69,0,0.12,3.47,3.61,3.69,3.77,3.93,1000,1,"long2","ANTs"
"422","var_ratio[50]",3.5,0,0.12,3.28,3.43,3.5,3.58,3.73,1000,1,"long2","ANTs"
"423","var_ratio[51]",4.1,0,0.14,3.83,4.01,4.11,4.19,4.39,1000,1,"long2","ANTs"
"424","var_ratio[52]",4.84,0,0.15,4.55,4.73,4.84,4.93,5.15,1000,1,"long2","ANTs"
"425","var_ratio[53]",3.79,0,0.12,3.55,3.71,3.79,3.87,4.03,1000,1,"long2","ANTs"
"426","var_ratio[54]",5.14,0.01,0.17,4.82,5.01,5.13,5.26,5.45,1000,1,"long2","ANTs"
"427","var_ratio[55]",4.9,0.01,0.17,4.58,4.78,4.89,5.01,5.22,1000,1,"long2","ANTs"
"428","var_ratio[56]",3.88,0,0.13,3.62,3.8,3.88,3.97,4.15,1000,1,"long2","ANTs"
"429","var_ratio[57]",3.66,0,0.11,3.45,3.58,3.65,3.73,3.9,1000,1,"long2","ANTs"
"430","var_ratio[58]",4.3,0,0.14,4.04,4.21,4.29,4.39,4.59,1000,1,"long2","ANTs"
"431","var_ratio[59]",3.99,0,0.13,3.75,3.9,3.99,4.08,4.23,1000,1,"long2","ANTs"
"432","var_ratio[60]",3.77,0,0.13,3.52,3.68,3.76,3.85,4.02,1000,1,"long2","ANTs"
"433","var_ratio[61]",3.3,0,0.11,3.08,3.22,3.3,3.38,3.51,1000,1,"long2","ANTs"
"434","var_ratio[62]",4.87,0.01,0.16,4.54,4.76,4.86,4.97,5.18,1000,1,"long2","ANTs"
"435","sigma[1]",0.2,0,0,0.2,0.2,0.2,0.21,0.21,1000,1,"long2","ANTs"
"436","sigma[2]",0.27,0,0,0.26,0.27,0.27,0.27,0.28,1000,1,"long2","ANTs"
"437","sigma[3]",0.23,0,0,0.22,0.23,0.23,0.23,0.24,1000,1,"long2","ANTs"
"438","sigma[4]",0.23,0,0,0.22,0.22,0.23,0.23,0.23,1000,1,"long2","ANTs"
"439","sigma[5]",0.23,0,0,0.22,0.22,0.23,0.23,0.23,1000,1,"long2","ANTs"
"440","sigma[6]",0.22,0,0,0.22,0.22,0.22,0.23,0.23,1000,1,"long2","ANTs"
"441","sigma[7]",0.25,0,0,0.24,0.24,0.25,0.25,0.25,1000,1,"long2","ANTs"
"442","sigma[8]",0.21,0,0,0.21,0.21,0.21,0.22,0.22,1000,1,"long2","ANTs"
"443","sigma[9]",0.24,0,0,0.23,0.24,0.24,0.24,0.25,1000,1,"long2","ANTs"
"444","sigma[10]",0.24,0,0,0.23,0.24,0.24,0.24,0.25,1000,1,"long2","ANTs"
"445","sigma[11]",0.24,0,0,0.23,0.24,0.24,0.24,0.25,1000,1,"long2","ANTs"
"446","sigma[12]",0.25,0,0,0.24,0.25,0.25,0.25,0.26,1000,1,"long2","ANTs"
"447","sigma[13]",0.23,0,0,0.22,0.23,0.23,0.23,0.24,1000,1,"long2","ANTs"
"448","sigma[14]",0.21,0,0,0.2,0.21,0.21,0.21,0.22,1000,1,"long2","ANTs"
"449","sigma[15]",0.18,0,0,0.18,0.18,0.18,0.18,0.19,1000,1,"long2","ANTs"
"450","sigma[16]",0.24,0,0,0.23,0.24,0.24,0.24,0.25,1000,1,"long2","ANTs"
"451","sigma[17]",0.29,0,0,0.28,0.28,0.29,0.29,0.29,1000,1,"long2","ANTs"
"452","sigma[18]",0.27,0,0,0.26,0.26,0.27,0.27,0.27,1000,1,"long2","ANTs"
"453","sigma[19]",0.27,0,0,0.26,0.26,0.27,0.27,0.28,1000,1,"long2","ANTs"
"454","sigma[20]",0.24,0,0,0.24,0.24,0.24,0.25,0.25,1000,1,"long2","ANTs"
"455","sigma[21]",0.19,0,0,0.19,0.19,0.19,0.2,0.2,1000,1,"long2","ANTs"
"456","sigma[22]",0.26,0,0,0.25,0.26,0.26,0.26,0.27,1000,1,"long2","ANTs"
"457","sigma[23]",0.17,0,0,0.16,0.17,0.17,0.17,0.17,1000,1,"long2","ANTs"
"458","sigma[24]",0.21,0,0,0.2,0.21,0.21,0.21,0.22,1000,1,"long2","ANTs"
