"","param","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat","method","software"
"459","sigma[25]",0.27,0,0,0.26,0.27,0.27,0.27,0.28,1000,1,"long2","ANTs"
"460","sigma[26]",0.3,0,0,0.29,0.29,0.3,0.3,0.31,1000,1,"long2","ANTs"
"461","sigma[27]",0.21,0,0,0.2,0.21,0.21,0.21,0.21,1000,1,"long2","ANTs"
"462","sigma[28]",0.23,0,0,0.22,0.23,0.23,0.23,0.24,1000,1,"long2","ANTs"
"463","sigma[29]",0.25,0,0,0.24,0.24,0.25,0.25,0.25,1000,1,"long2","ANTs"
"464","sigma[30]",0.29,0,0,0.28,0.29,0.29,0.29,0.3,1000,1,"long2","ANTs"
"465","sigma[31]",0.22,0,0,0.21,0.21,0.22,0.22,0.22,1000,1,"long2","ANTs"
"466","sigma[32]",0.2,0,0,0.19,0.19,0.2,0.2,0.2,1000,1,"long2","ANTs"
"467","sigma[33]",0.26,0,0,0.25,0.26,0.26,0.26,0.27,1000,1,"long2","ANTs"
"468","sigma[34]",0.26,0,0,0.25,0.26,0.26,0.27,0.27,1000,1,"long2","ANTs"
"469","sigma[35]",0.22,0,0,0.21,0.22,0.22,0.22,0.23,1000,1,"long2","ANTs"
"470","sigma[36]",0.25,0,0,0.24,0.25,0.25,0.25,0.26,1000,1,"long2","ANTs"
"471","sigma[37]",0.23,0,0,0.23,0.23,0.23,0.24,0.24,1000,1,"long2","ANTs"
"472","sigma[38]",0.25,0,0,0.24,0.25,0.25,0.25,0.26,1000,1,"long2","ANTs"
"473","sigma[39]",0.22,0,0,0.21,0.21,0.22,0.22,0.22,1000,1,"long2","ANTs"
"474","sigma[40]",0.27,0,0,0.26,0.27,0.27,0.27,0.28,1000,1,"long2","ANTs"
"475","sigma[41]",0.26,0,0,0.25,0.25,0.26,0.26,0.27,1000,1,"long2","ANTs"
"476","sigma[42]",0.28,0,0,0.27,0.27,0.28,0.28,0.29,1000,1,"long2","ANTs"
"477","sigma[43]",0.25,0,0,0.24,0.24,0.25,0.25,0.26,1000,1,"long2","ANTs"
"478","sigma[44]",0.24,0,0,0.23,0.24,0.24,0.24,0.25,1000,1,"long2","ANTs"
"479","sigma[45]",0.23,0,0,0.22,0.23,0.23,0.23,0.24,1000,1,"long2","ANTs"
"480","sigma[46]",0.2,0,0,0.19,0.19,0.2,0.2,0.2,1000,1,"long2","ANTs"
"481","sigma[47]",0.25,0,0,0.24,0.25,0.25,0.25,0.26,1000,1,"long2","ANTs"
"482","sigma[48]",0.29,0,0,0.28,0.29,0.29,0.3,0.3,1000,1,"long2","ANTs"
"483","sigma[49]",0.26,0,0,0.26,0.26,0.26,0.27,0.27,1000,1,"long2","ANTs"
"484","sigma[50]",0.28,0,0,0.27,0.27,0.28,0.28,0.29,1000,1,"long2","ANTs"
"485","sigma[51]",0.24,0,0,0.24,0.24,0.24,0.25,0.25,1000,1,"long2","ANTs"
"486","sigma[52]",0.21,0,0,0.2,0.21,0.21,0.21,0.21,1000,1,"long2","ANTs"
"487","sigma[53]",0.26,0,0,0.25,0.25,0.26,0.26,0.27,1000,1,"long2","ANTs"
"488","sigma[54]",0.19,0,0,0.19,0.19,0.19,0.2,0.2,1000,1,"long2","ANTs"
"489","sigma[55]",0.2,0,0,0.2,0.2,0.2,0.21,0.21,1000,1,"long2","ANTs"
"490","sigma[56]",0.26,0,0,0.25,0.25,0.26,0.26,0.26,1000,1,"long2","ANTs"
"491","sigma[57]",0.27,0,0,0.26,0.27,0.27,0.27,0.28,1000,1,"long2","ANTs"
"492","sigma[58]",0.24,0,0,0.23,0.23,0.24,0.24,0.24,1000,1,"long2","ANTs"
"493","sigma[59]",0.25,0,0,0.24,0.25,0.25,0.25,0.26,1000,1,"long2","ANTs"
"494","sigma[60]",0.26,0,0,0.25,0.26,0.26,0.26,0.27,1000,1,"long2","ANTs"
"495","sigma[61]",0.29,0,0,0.29,0.29,0.29,0.3,0.3,1000,1,"long2","ANTs"
"496","sigma[62]",0.21,0,0,0.2,0.2,0.21,0.21,0.21,1000,1,"long2","ANTs"
"497","tau_0[1]",1,0,0.03,0.94,0.98,1,1.01,1.05,1000,1,"long2","ANTs"
"498","tau_0[2]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"long2","ANTs"
"499","tau_0[3]",0.99,0,0.03,0.94,0.98,0.99,1.01,1.05,1000,1,"long2","ANTs"
"500","tau_0[4]",0.98,0,0.03,0.92,0.96,0.98,1,1.04,1000,1,"long2","ANTs"
"501","tau_0[5]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.05,1000,1,"long2","ANTs"
"502","tau_0[6]",0.99,0,0.03,0.94,0.98,0.99,1.01,1.05,1000,1,"long2","ANTs"
"503","tau_0[7]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long2","ANTs"
"504","tau_0[8]",0.99,0,0.03,0.95,0.98,0.99,1.01,1.04,1000,1,"long2","ANTs"
"505","tau_0[9]",0.98,0,0.03,0.93,0.97,0.98,1,1.04,1000,1,"long2","ANTs"
"506","tau_0[10]",0.99,0,0.03,0.93,0.97,0.98,1,1.04,1000,1,"long2","ANTs"
"507","tau_0[11]",1,0,0.03,0.95,0.98,1,1.02,1.06,1000,1,"long2","ANTs"
"508","tau_0[12]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long2","ANTs"
"509","tau_0[13]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.05,1000,1,"long2","ANTs"
"510","tau_0[14]",1,0,0.03,0.94,0.98,1,1.01,1.06,1000,1,"long2","ANTs"
"511","tau_0[15]",0.99,0,0.03,0.94,0.97,0.99,1,1.04,1000,1,"long2","ANTs"
"512","tau_0[16]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long2","ANTs"
"513","tau_0[17]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"long2","ANTs"
"514","tau_0[18]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"long2","ANTs"
"515","tau_0[19]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long2","ANTs"
"516","tau_0[20]",0.98,0,0.03,0.93,0.96,0.98,1,1.03,1000,1,"long2","ANTs"
"517","tau_0[21]",1.01,0,0.03,0.95,0.99,1,1.02,1.06,1000,1,"long2","ANTs"
"518","tau_0[22]",0.98,0,0.03,0.93,0.96,0.98,0.99,1.03,1000,1,"long2","ANTs"
"519","tau_0[23]",1,0,0.03,0.95,0.98,1,1.02,1.06,1000,1,"long2","ANTs"
"520","tau_0[24]",0.99,0,0.03,0.93,0.97,0.99,1.01,1.05,1000,1,"long2","ANTs"
"521","tau_0[25]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long2","ANTs"
"522","tau_0[26]",0.96,0,0.03,0.92,0.95,0.96,0.98,1.01,1000,1,"long2","ANTs"
"523","tau_0[27]",0.99,0,0.03,0.95,0.98,0.99,1.01,1.05,1000,1,"long2","ANTs"
"524","tau_0[28]",0.98,0,0.03,0.93,0.97,0.98,1,1.04,1000,1,"long2","ANTs"
"525","tau_0[29]",0.99,0,0.03,0.93,0.97,0.99,1.01,1.05,1000,1,"long2","ANTs"
"526","tau_0[30]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.01,1000,1,"long2","ANTs"
"527","tau_0[31]",1,0,0.03,0.94,0.98,1,1.02,1.06,1000,1,"long2","ANTs"
"528","tau_0[32]",1.01,0,0.03,0.95,0.99,1.01,1.03,1.07,1000,1,"long2","ANTs"
"529","tau_0[33]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"long2","ANTs"
"530","tau_0[34]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.04,1000,1,"long2","ANTs"
"531","tau_0[35]",0.98,0,0.03,0.93,0.97,0.98,1,1.04,1000,1,"long2","ANTs"
"532","tau_0[36]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long2","ANTs"
"533","tau_0[37]",0.99,0,0.03,0.94,0.98,0.99,1.01,1.04,1000,1,"long2","ANTs"
"534","tau_0[38]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"long2","ANTs"
"535","tau_0[39]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long2","ANTs"
"536","tau_0[40]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"long2","ANTs"
"537","tau_0[41]",0.99,0,0.03,0.93,0.97,0.99,1.01,1.04,1000,1,"long2","ANTs"
"538","tau_0[42]",0.97,0,0.03,0.92,0.95,0.97,0.98,1.02,1000,1,"long2","ANTs"
"539","tau_0[43]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.05,1000,1,"long2","ANTs"
"540","tau_0[44]",0.99,0,0.03,0.94,0.97,0.98,1,1.04,1000,1,"long2","ANTs"
"541","tau_0[45]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.05,1000,1,"long2","ANTs"
"542","tau_0[46]",1,0,0.03,0.94,0.98,1,1.02,1.05,1000,1,"long2","ANTs"
"543","tau_0[47]",0.98,0,0.03,0.94,0.97,0.98,1,1.04,1000,1,"long2","ANTs"
"544","tau_0[48]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"long2","ANTs"
"545","tau_0[49]",0.98,0,0.03,0.93,0.96,0.98,0.99,1.03,1000,1,"long2","ANTs"
"546","tau_0[50]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"long2","ANTs"
"547","tau_0[51]",1,0,0.03,0.94,0.98,1,1.02,1.06,1000,1,"long2","ANTs"
"548","tau_0[52]",1,0,0.03,0.96,0.99,1,1.02,1.06,1000,1,"long2","ANTs"
"549","tau_0[53]",0.98,0,0.03,0.93,0.96,0.97,0.99,1.03,1000,1,"long2","ANTs"
"550","tau_0[54]",0.99,0,0.03,0.94,0.98,0.99,1.01,1.05,1000,1,"long2","ANTs"
"551","tau_0[55]",1,0,0.03,0.95,0.98,1,1.02,1.06,1000,1,"long2","ANTs"
"552","tau_0[56]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.05,1000,1,"long2","ANTs"
"553","tau_0[57]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long2","ANTs"
"554","tau_0[58]",1.01,0,0.03,0.96,0.99,1.01,1.03,1.07,1000,1,"long2","ANTs"
"555","tau_0[59]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.05,1000,1,"long2","ANTs"
"556","tau_0[60]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long2","ANTs"
"557","tau_0[61]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"long2","ANTs"
"558","tau_0[62]",1,0,0.03,0.95,0.98,1,1.02,1.06,1000,1,"long2","ANTs"
"559","var_ratio[1]",2.58,0,0.08,2.42,2.52,2.58,2.64,2.74,1000,1,"cross","FS"
"560","var_ratio[2]",2.22,0,0.08,2.08,2.17,2.22,2.28,2.39,1000,1,"cross","FS"
"561","var_ratio[3]",2.34,0,0.08,2.18,2.28,2.34,2.39,2.49,1000,1,"cross","FS"
"562","var_ratio[4]",3.11,0,0.1,2.92,3.04,3.11,3.18,3.32,1000,1,"cross","FS"
"563","var_ratio[5]",2.95,0,0.1,2.76,2.88,2.94,3.01,3.14,1000,1,"cross","FS"
"564","var_ratio[6]",2.82,0,0.1,2.64,2.76,2.82,2.89,3.01,1000,1,"cross","FS"
"565","var_ratio[7]",3.17,0,0.11,2.96,3.09,3.17,3.24,3.39,1000,1,"cross","FS"
"566","var_ratio[8]",2.54,0,0.08,2.38,2.48,2.54,2.6,2.71,1000,1,"cross","FS"
"567","var_ratio[9]",2.59,0,0.08,2.43,2.53,2.59,2.64,2.75,1000,1,"cross","FS"
"568","var_ratio[10]",2.11,0,0.07,1.98,2.07,2.11,2.16,2.26,1000,1,"cross","FS"
"569","var_ratio[11]",2.42,0,0.08,2.27,2.36,2.42,2.48,2.58,1000,1,"cross","FS"
"570","var_ratio[12]",1.79,0,0.06,1.68,1.75,1.79,1.83,1.92,1000,1,"cross","FS"
"571","var_ratio[13]",3.24,0,0.1,3.05,3.17,3.24,3.31,3.45,1000,1,"cross","FS"
"572","var_ratio[14]",4.11,0,0.13,3.88,4.03,4.11,4.2,4.38,1000,1,"cross","FS"
"573","var_ratio[15]",1.86,0,0.07,1.74,1.81,1.86,1.9,2,1000,1,"cross","FS"
"574","var_ratio[16]",2.04,0,0.07,1.9,1.99,2.04,2.09,2.17,1000,1,"cross","FS"
"575","var_ratio[17]",2.49,0,0.08,2.33,2.43,2.49,2.54,2.65,1000,1,"cross","FS"
"576","var_ratio[18]",2.34,0,0.08,2.18,2.29,2.34,2.4,2.49,1000,1,"cross","FS"
"577","var_ratio[19]",1.65,0,0.06,1.54,1.61,1.65,1.69,1.77,1000,1,"cross","FS"
"578","var_ratio[20]",2.2,0,0.07,2.06,2.15,2.2,2.25,2.34,1000,1,"cross","FS"
"579","var_ratio[21]",2.15,0,0.07,2.02,2.1,2.15,2.2,2.3,1000,1,"cross","FS"
"580","var_ratio[22]",1.87,0,0.06,1.75,1.82,1.86,1.91,1.99,1000,1,"cross","FS"
"581","var_ratio[23]",2.75,0,0.09,2.58,2.69,2.75,2.82,2.92,1000,1,"cross","FS"
"582","var_ratio[24]",2.38,0,0.08,2.22,2.32,2.37,2.44,2.56,1000,1,"cross","FS"
"583","var_ratio[25]",2.24,0,0.08,2.11,2.19,2.24,2.29,2.39,1000,1,"cross","FS"
"584","var_ratio[26]",2.48,0,0.08,2.32,2.42,2.47,2.53,2.65,1000,1,"cross","FS"
"585","var_ratio[27]",2.6,0,0.09,2.44,2.54,2.6,2.66,2.77,1000,1,"cross","FS"
"586","var_ratio[28]",3.52,0,0.12,3.31,3.45,3.52,3.6,3.76,1000,1,"cross","FS"
"587","var_ratio[29]",2.61,0,0.09,2.43,2.55,2.6,2.66,2.79,1000,1,"cross","FS"
"588","var_ratio[30]",2.3,0,0.08,2.16,2.24,2.29,2.35,2.45,1000,1,"cross","FS"
"589","var_ratio[31]",2.54,0,0.08,2.4,2.49,2.54,2.59,2.71,1000,1,"cross","FS"
"590","var_ratio[32]",2.74,0,0.09,2.57,2.68,2.74,2.81,2.92,1000,1,"cross","FS"
"591","var_ratio[33]",2.17,0,0.07,2.03,2.11,2.17,2.22,2.32,1000,1,"cross","FS"
"592","var_ratio[34]",2.29,0,0.08,2.14,2.24,2.29,2.34,2.44,1000,1,"cross","FS"
"593","var_ratio[35]",2.96,0,0.09,2.78,2.89,2.96,3.02,3.14,1000,1,"cross","FS"
"594","var_ratio[36]",3.01,0,0.1,2.83,2.94,3,3.08,3.22,1000,1,"cross","FS"
"595","var_ratio[37]",2.71,0,0.09,2.53,2.65,2.7,2.76,2.88,1000,1,"cross","FS"
"596","var_ratio[38]",3.15,0,0.1,2.97,3.09,3.15,3.22,3.37,1000,1,"cross","FS"
"597","var_ratio[39]",2.54,0,0.08,2.38,2.48,2.53,2.59,2.7,1000,1,"cross","FS"
"598","var_ratio[40]",2.53,0,0.08,2.37,2.47,2.53,2.58,2.69,1000,1,"cross","FS"
"599","var_ratio[41]",2.05,0,0.07,1.92,2,2.04,2.1,2.2,1000,1,"cross","FS"
"600","var_ratio[42]",2.47,0,0.08,2.32,2.41,2.47,2.52,2.65,1000,1,"cross","FS"
"601","var_ratio[43]",1.75,0,0.06,1.62,1.71,1.75,1.79,1.87,1000,1,"cross","FS"
"602","var_ratio[44]",3.27,0,0.1,3.08,3.2,3.27,3.34,3.47,1000,1,"cross","FS"
"603","var_ratio[45]",3.57,0,0.12,3.34,3.49,3.57,3.65,3.79,1000,1,"cross","FS"
"604","var_ratio[46]",1.88,0,0.06,1.76,1.84,1.88,1.92,2.01,1000,1,"cross","FS"
"605","var_ratio[47]",2.1,0,0.07,1.97,2.05,2.1,2.14,2.24,1000,1,"cross","FS"
"606","var_ratio[48]",2.22,0,0.08,2.08,2.17,2.22,2.28,2.38,1000,1,"cross","FS"
"607","var_ratio[49]",2.29,0,0.08,2.14,2.24,2.29,2.34,2.44,1000,1,"cross","FS"
"608","var_ratio[50]",1.66,0,0.06,1.55,1.62,1.66,1.7,1.79,1000,1,"cross","FS"
"609","var_ratio[51]",2.19,0,0.08,2.04,2.14,2.19,2.25,2.35,1000,1,"cross","FS"
"610","var_ratio[52]",2.41,0,0.08,2.26,2.35,2.41,2.46,2.57,1000,1,"cross","FS"
"611","var_ratio[53]",1.82,0,0.06,1.71,1.78,1.82,1.86,1.96,1000,1,"cross","FS"
"612","var_ratio[54]",2.65,0,0.09,2.48,2.59,2.65,2.71,2.83,1000,1,"cross","FS"
"613","var_ratio[55]",2.26,0,0.08,2.12,2.2,2.26,2.31,2.41,1000,1,"cross","FS"
"614","var_ratio[56]",2.23,0,0.07,2.1,2.18,2.22,2.27,2.38,1000,1,"cross","FS"
"615","var_ratio[57]",2.52,0,0.09,2.36,2.47,2.52,2.58,2.69,1000,1,"cross","FS"
"616","var_ratio[58]",2.55,0,0.08,2.4,2.5,2.55,2.6,2.72,1000,1,"cross","FS"
"617","var_ratio[59]",3.23,0,0.11,3.02,3.16,3.23,3.3,3.45,1000,1,"cross","FS"
"618","var_ratio[60]",2.34,0,0.08,2.2,2.29,2.34,2.4,2.5,1000,1,"cross","FS"
"619","var_ratio[61]",2.09,0,0.07,1.96,2.04,2.09,2.14,2.22,1000,1,"cross","FS"
"620","var_ratio[62]",2.59,0,0.08,2.44,2.54,2.59,2.64,2.76,1000,1,"cross","FS"
"621","sigma[1]",0.37,0,0.01,0.36,0.36,0.37,0.37,0.38,1000,1,"cross","FS"
"622","sigma[2]",0.41,0,0.01,0.4,0.41,0.41,0.42,0.43,1000,1,"cross","FS"
"623","sigma[3]",0.4,0,0.01,0.38,0.39,0.4,0.4,0.41,1000,1,"cross","FS"
"624","sigma[4]",0.31,0,0,0.3,0.3,0.31,0.31,0.32,1000,1,"cross","FS"
"625","sigma[5]",0.33,0,0.01,0.32,0.32,0.33,0.33,0.34,1000,1,"cross","FS"
"626","sigma[6]",0.34,0,0.01,0.33,0.34,0.34,0.35,0.35,1000,1,"cross","FS"
"627","sigma[7]",0.31,0,0.01,0.3,0.3,0.31,0.31,0.32,1000,1,"cross","FS"
"628","sigma[8]",0.37,0,0.01,0.35,0.36,0.37,0.37,0.38,1000,1,"cross","FS"
"629","sigma[9]",0.37,0,0.01,0.35,0.36,0.36,0.37,0.38,1000,1,"cross","FS"
"630","sigma[10]",0.43,0,0.01,0.42,0.43,0.43,0.44,0.45,1000,1,"cross","FS"
"631","sigma[11]",0.38,0,0.01,0.37,0.38,0.38,0.39,0.4,1000,1,"cross","FS"
"632","sigma[12]",0.49,0,0.01,0.48,0.49,0.49,0.5,0.51,1000,1,"cross","FS"
"633","sigma[13]",0.3,0,0,0.29,0.3,0.3,0.3,0.31,1000,1,"cross","FS"
"634","sigma[14]",0.24,0,0,0.23,0.23,0.24,0.24,0.24,1000,1,"cross","FS"
"635","sigma[15]",0.48,0,0.01,0.46,0.47,0.48,0.48,0.49,1000,1,"cross","FS"
"636","sigma[16]",0.44,0,0.01,0.43,0.44,0.44,0.45,0.46,1000,1,"cross","FS"
"637","sigma[17]",0.38,0,0.01,0.36,0.37,0.38,0.38,0.39,1000,1,"cross","FS"
"638","sigma[18]",0.4,0,0.01,0.38,0.39,0.4,0.4,0.41,1000,1,"cross","FS"
"639","sigma[19]",0.53,0,0.01,0.51,0.52,0.53,0.53,0.55,1000,1,"cross","FS"
"640","sigma[20]",0.41,0,0.01,0.4,0.41,0.41,0.42,0.43,1000,1,"cross","FS"
"641","sigma[21]",0.43,0,0.01,0.41,0.42,0.43,0.43,0.44,1000,1,"cross","FS"
"642","sigma[22]",0.48,0,0.01,0.46,0.47,0.48,0.48,0.49,1000,1,"cross","FS"
"643","sigma[23]",0.35,0,0.01,0.34,0.34,0.35,0.35,0.36,1000,1,"cross","FS"
"644","sigma[24]",0.4,0,0.01,0.38,0.39,0.39,0.4,0.41,1000,1,"cross","FS"
"645","sigma[25]",0.41,0,0.01,0.4,0.41,0.41,0.42,0.43,1000,1,"cross","FS"
"646","sigma[26]",0.38,0,0.01,0.37,0.37,0.38,0.38,0.39,1000,1.01,"cross","FS"
"647","sigma[27]",0.36,0,0.01,0.35,0.36,0.36,0.37,0.37,1000,1,"cross","FS"
"648","sigma[28]",0.28,0,0,0.27,0.27,0.28,0.28,0.29,1000,1,"cross","FS"
"649","sigma[29]",0.36,0,0.01,0.35,0.36,0.36,0.37,0.37,1000,1,"cross","FS"
"650","sigma[30]",0.4,0,0.01,0.39,0.4,0.4,0.41,0.41,1000,1,"cross","FS"
"651","sigma[31]",0.37,0,0.01,0.36,0.36,0.37,0.37,0.38,1000,1,"cross","FS"
"652","sigma[32]",0.35,0,0.01,0.34,0.34,0.35,0.35,0.36,1000,1,"cross","FS"
"653","sigma[33]",0.42,0,0.01,0.41,0.41,0.42,0.42,0.43,1000,1,"cross","FS"
"654","sigma[34]",0.4,0,0.01,0.39,0.4,0.4,0.41,0.42,1000,1,"cross","FS"
"655","sigma[35]",0.32,0,0.01,0.31,0.32,0.32,0.33,0.33,1000,1,"cross","FS"
"656","sigma[36]",0.32,0,0.01,0.31,0.31,0.32,0.32,0.33,1000,1,"cross","FS"
"657","sigma[37]",0.35,0,0.01,0.34,0.35,0.35,0.35,0.36,1000,1,"cross","FS"
"658","sigma[38]",0.31,0,0,0.3,0.3,0.31,0.31,0.32,1000,1,"cross","FS"
"659","sigma[39]",0.37,0,0.01,0.35,0.36,0.37,0.37,0.38,1000,1,"cross","FS"
"660","sigma[40]",0.37,0,0.01,0.36,0.37,0.37,0.37,0.38,1000,1,"cross","FS"
"661","sigma[41]",0.44,0,0.01,0.43,0.44,0.44,0.44,0.45,1000,1,"cross","FS"
"662","sigma[42]",0.38,0,0.01,0.36,0.37,0.38,0.38,0.39,1000,1,"cross","FS"
"663","sigma[43]",0.5,0,0.01,0.48,0.5,0.5,0.51,0.52,1000,1,"cross","FS"
"664","sigma[44]",0.3,0,0,0.29,0.29,0.3,0.3,0.31,1000,1,"cross","FS"
"665","sigma[45]",0.27,0,0,0.27,0.27,0.27,0.28,0.28,1000,1,"cross","FS"
"666","sigma[46]",0.47,0,0.01,0.46,0.47,0.47,0.48,0.49,1000,1,"cross","FS"
"667","sigma[47]",0.43,0,0.01,0.42,0.43,0.43,0.44,0.45,1000,1,"cross","FS"
"668","sigma[48]",0.41,0,0.01,0.4,0.41,0.41,0.42,0.42,1000,1,"cross","FS"
"669","sigma[49]",0.4,0,0.01,0.39,0.4,0.4,0.41,0.42,1000,1,"cross","FS"
"670","sigma[50]",0.52,0,0.01,0.5,0.51,0.52,0.53,0.54,1000,1,"cross","FS"
"671","sigma[51]",0.42,0,0.01,0.4,0.41,0.42,0.42,0.43,1000,1,"cross","FS"
"672","sigma[52]",0.39,0,0.01,0.38,0.39,0.39,0.39,0.4,1000,1,"cross","FS"
"673","sigma[53]",0.48,0,0.01,0.47,0.48,0.48,0.49,0.5,1000,1,"cross","FS"
"674","sigma[54]",0.36,0,0.01,0.34,0.35,0.36,0.36,0.37,1000,1,"cross","FS"
"675","sigma[55]",0.41,0,0.01,0.39,0.4,0.41,0.41,0.42,1000,1,"cross","FS"
"676","sigma[56]",0.41,0,0.01,0.4,0.41,0.41,0.41,0.42,1000,1,"cross","FS"
"677","sigma[57]",0.37,0,0.01,0.36,0.37,0.37,0.38,0.39,1000,1,"cross","FS"
"678","sigma[58]",0.37,0,0.01,0.36,0.37,0.37,0.37,0.38,1000,1,"cross","FS"
"679","sigma[59]",0.3,0,0.01,0.29,0.3,0.3,0.3,0.31,1000,1,"cross","FS"
"680","sigma[60]",0.4,0,0.01,0.38,0.39,0.4,0.4,0.41,1000,1,"cross","FS"
"681","sigma[61]",0.43,0,0.01,0.42,0.43,0.43,0.44,0.45,1000,1,"cross","FS"
"682","sigma[62]",0.36,0,0.01,0.35,0.36,0.36,0.37,0.38,1000,1,"cross","FS"
"683","tau_0[1]",0.95,0,0.03,0.9,0.93,0.95,0.97,1.01,1000,1,"cross","FS"
"684","tau_0[2]",0.92,0,0.03,0.87,0.9,0.92,0.94,0.98,1000,1,"cross","FS"
"685","tau_0[3]",0.93,0,0.03,0.87,0.91,0.93,0.95,0.99,1000,1,"cross","FS"
"686","tau_0[4]",0.95,0,0.03,0.9,0.94,0.95,0.97,1.01,1000,1,"cross","FS"
"687","tau_0[5]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.01,1000,1,"cross","FS"
"688","tau_0[6]",0.96,0,0.03,0.91,0.95,0.96,0.98,1.02,1000,1,"cross","FS"
"689","tau_0[7]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"cross","FS"
"690","tau_0[8]",0.93,0,0.03,0.88,0.91,0.93,0.95,0.98,1000,1,"cross","FS"
"691","tau_0[9]",0.94,0,0.03,0.9,0.92,0.94,0.96,1,1000,1,"cross","FS"
"692","tau_0[10]",0.92,0,0.03,0.87,0.9,0.92,0.94,0.97,1000,1,"cross","FS"
"693","tau_0[11]",0.93,0,0.03,0.88,0.91,0.92,0.94,0.98,1000,1,"cross","FS"
