"","param","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat","method","software"
"694","tau_0[12]",0.88,0,0.02,0.83,0.87,0.88,0.9,0.93,1000,1,"cross","FS"
"695","tau_0[13]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"cross","FS"
"696","tau_0[14]",0.97,0,0.03,0.93,0.96,0.97,0.99,1.03,1000,1,"cross","FS"
"697","tau_0[15]",0.89,0,0.03,0.84,0.87,0.89,0.91,0.95,1000,1,"cross","FS"
"698","tau_0[16]",0.9,0,0.03,0.85,0.88,0.9,0.92,0.95,1000,1,"cross","FS"
"699","tau_0[17]",0.93,0,0.03,0.89,0.92,0.93,0.95,0.99,1000,1,"cross","FS"
"700","tau_0[18]",0.93,0,0.03,0.88,0.91,0.93,0.95,0.98,1000,1,"cross","FS"
"701","tau_0[19]",0.87,0,0.03,0.82,0.86,0.87,0.89,0.92,1000,1,"cross","FS"
"702","tau_0[20]",0.91,0,0.03,0.86,0.89,0.91,0.93,0.97,1000,1,"cross","FS"
"703","tau_0[21]",0.92,0,0.03,0.87,0.9,0.92,0.93,0.97,1000,1,"cross","FS"
"704","tau_0[22]",0.89,0,0.03,0.84,0.87,0.89,0.91,0.94,1000,1,"cross","FS"
"705","tau_0[23]",0.95,0,0.03,0.9,0.94,0.95,0.97,1,1000,1,"cross","FS"
"706","tau_0[24]",0.94,0,0.03,0.89,0.92,0.94,0.96,1,1000,1,"cross","FS"
"707","tau_0[25]",0.92,0,0.03,0.87,0.9,0.92,0.94,0.98,1000,1,"cross","FS"
"708","tau_0[26]",0.93,0,0.03,0.88,0.92,0.93,0.95,0.99,1000,1,"cross","FS"
"709","tau_0[27]",0.94,0,0.03,0.89,0.92,0.94,0.96,1,1000,1,"cross","FS"
"710","tau_0[28]",0.98,0,0.03,0.92,0.96,0.97,0.99,1.03,1000,1,"cross","FS"
"711","tau_0[29]",0.94,0,0.03,0.89,0.92,0.94,0.96,0.99,1000,1,"cross","FS"
"712","tau_0[30]",0.93,0,0.03,0.87,0.91,0.92,0.94,0.98,1000,1,"cross","FS"
"713","tau_0[31]",0.94,0,0.02,0.89,0.92,0.93,0.95,0.99,1000,1,"cross","FS"
"714","tau_0[32]",0.95,0,0.03,0.9,0.93,0.95,0.97,1,1000,1,"cross","FS"
"715","tau_0[33]",0.91,0,0.03,0.86,0.89,0.91,0.93,0.97,1000,1,"cross","FS"
"716","tau_0[34]",0.92,0,0.03,0.87,0.9,0.92,0.94,0.98,1000,1,"cross","FS"
"717","tau_0[35]",0.96,0,0.03,0.91,0.94,0.96,0.97,1.01,1000,1,"cross","FS"
"718","tau_0[36]",0.96,0,0.03,0.91,0.94,0.96,0.97,1.02,1000,1,"cross","FS"
"719","tau_0[37]",0.95,0,0.03,0.89,0.93,0.94,0.96,1,1000,1,"cross","FS"
"720","tau_0[38]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"cross","FS"
"721","tau_0[39]",0.93,0,0.03,0.88,0.91,0.93,0.95,0.98,1000,1,"cross","FS"
"722","tau_0[40]",0.93,0,0.03,0.88,0.92,0.93,0.95,0.99,1000,1,"cross","FS"
"723","tau_0[41]",0.9,0,0.03,0.85,0.88,0.9,0.92,0.95,1000,1,"cross","FS"
"724","tau_0[42]",0.93,0,0.03,0.88,0.91,0.93,0.95,0.98,1000,1,"cross","FS"
"725","tau_0[43]",0.88,0,0.03,0.82,0.86,0.88,0.89,0.93,1000,1,"cross","FS"
"726","tau_0[44]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"cross","FS"
"727","tau_0[45]",0.98,0,0.03,0.92,0.96,0.98,1,1.03,1000,1,"cross","FS"
"728","tau_0[46]",0.89,0,0.03,0.84,0.87,0.89,0.91,0.94,1000,1,"cross","FS"
"729","tau_0[47]",0.91,0,0.03,0.86,0.89,0.91,0.93,0.96,1000,1,"cross","FS"
"730","tau_0[48]",0.92,0,0.03,0.87,0.9,0.92,0.93,0.97,1000,1,"cross","FS"
"731","tau_0[49]",0.93,0,0.03,0.88,0.91,0.92,0.94,0.98,1000,1,"cross","FS"
"732","tau_0[50]",0.86,0,0.03,0.81,0.85,0.86,0.88,0.91,1000,1,"cross","FS"
"733","tau_0[51]",0.92,0,0.03,0.87,0.9,0.92,0.93,0.97,1000,1,"cross","FS"
"734","tau_0[52]",0.94,0,0.03,0.89,0.92,0.94,0.96,0.99,1000,1,"cross","FS"
"735","tau_0[53]",0.88,0,0.03,0.83,0.86,0.88,0.89,0.93,1000,1,"cross","FS"
"736","tau_0[54]",0.95,0,0.03,0.89,0.93,0.94,0.96,1,1000,1,"cross","FS"
"737","tau_0[55]",0.92,0,0.03,0.87,0.9,0.92,0.93,0.97,1000,1,"cross","FS"
"738","tau_0[56]",0.91,0,0.03,0.86,0.9,0.91,0.93,0.97,1000,1,"cross","FS"
"739","tau_0[57]",0.94,0,0.03,0.89,0.92,0.94,0.96,1,1000,1,"cross","FS"
"740","tau_0[58]",0.95,0,0.03,0.9,0.93,0.95,0.96,1,1000,1,"cross","FS"
"741","tau_0[59]",0.97,0,0.03,0.91,0.95,0.97,0.99,1.02,1000,1,"cross","FS"
"742","tau_0[60]",0.93,0,0.03,0.87,0.91,0.93,0.94,0.98,1000,1,"cross","FS"
"743","tau_0[61]",0.9,0,0.03,0.85,0.89,0.9,0.92,0.95,1000,1,"cross","FS"
"744","tau_0[62]",0.94,0,0.03,0.89,0.93,0.94,0.96,1,1000,1,"cross","FS"
"745","var_ratio[1]",2.81,0,0.1,2.62,2.75,2.81,2.88,3,1000,1,"long1","FS"
"746","var_ratio[2]",2.31,0,0.08,2.16,2.26,2.31,2.37,2.47,1000,1,"long1","FS"
"747","var_ratio[3]",2.49,0,0.08,2.33,2.43,2.48,2.54,2.65,1000,1,"long1","FS"
"748","var_ratio[4]",4.61,0,0.15,4.31,4.51,4.61,4.72,4.92,1000,1,"long1","FS"
"749","var_ratio[5]",3.16,0,0.1,2.97,3.09,3.16,3.23,3.37,1000,1,"long1","FS"
"750","var_ratio[6]",2.86,0,0.09,2.69,2.8,2.87,2.93,3.04,1000,1,"long1","FS"
"751","var_ratio[7]",3.57,0,0.12,3.36,3.49,3.57,3.65,3.8,1000,1,"long1","FS"
"752","var_ratio[8]",3.63,0,0.12,3.41,3.55,3.62,3.71,3.87,1000,1,"long1","FS"
"753","var_ratio[9]",2.67,0,0.09,2.49,2.6,2.67,2.73,2.85,1000,1,"long1","FS"
"754","var_ratio[10]",2.87,0,0.1,2.69,2.8,2.87,2.94,3.05,1000,1,"long1","FS"
"755","var_ratio[11]",2.64,0,0.09,2.48,2.59,2.64,2.7,2.82,1000,1,"long1","FS"
"756","var_ratio[12]",2.76,0,0.09,2.59,2.7,2.76,2.82,2.95,1000,1,"long1","FS"
"757","var_ratio[13]",3.28,0,0.11,3.07,3.21,3.28,3.35,3.48,1000,1,"long1","FS"
"758","var_ratio[14]",4.51,0,0.15,4.24,4.41,4.51,4.6,4.8,1000,1,"long1","FS"
"759","var_ratio[15]",2.19,0,0.08,2.04,2.14,2.19,2.24,2.35,1000,1,"long1","FS"
"760","var_ratio[16]",2.06,0,0.07,1.93,2.02,2.06,2.11,2.21,1000,1,"long1","FS"
"761","var_ratio[17]",2.5,0,0.09,2.33,2.44,2.5,2.56,2.68,1000,1,"long1","FS"
"762","var_ratio[18]",2.38,0,0.08,2.24,2.33,2.38,2.44,2.54,1000,1,"long1","FS"
"763","var_ratio[19]",2,0,0.07,1.86,1.95,1.99,2.04,2.14,1000,1,"long1","FS"
"764","var_ratio[20]",2.23,0,0.08,2.09,2.18,2.23,2.28,2.39,1000,1,"long1","FS"
"765","var_ratio[21]",2.84,0,0.09,2.66,2.78,2.83,2.9,3.03,1000,1,"long1","FS"
"766","var_ratio[22]",2,0,0.07,1.86,1.96,2,2.05,2.14,1000,1,"long1","FS"
"767","var_ratio[23]",2.87,0,0.1,2.68,2.8,2.87,2.93,3.08,1000,1,"long1","FS"
"768","var_ratio[24]",3.11,0,0.09,2.93,3.05,3.11,3.17,3.29,1000,1,"long1","FS"
"769","var_ratio[25]",2.51,0,0.08,2.36,2.46,2.51,2.57,2.68,1000,1,"long1","FS"
"770","var_ratio[26]",2.75,0,0.09,2.58,2.69,2.75,2.82,2.93,1000,1,"long1","FS"
"771","var_ratio[27]",2.58,0,0.08,2.42,2.52,2.58,2.63,2.74,1000,1,"long1","FS"
"772","var_ratio[28]",3.57,0,0.12,3.34,3.49,3.56,3.65,3.81,1000,1,"long1","FS"
"773","var_ratio[29]",2.62,0,0.08,2.46,2.56,2.62,2.68,2.79,1000,1,"long1","FS"
"774","var_ratio[30]",2.21,0,0.07,2.07,2.16,2.21,2.26,2.35,1000,1,"long1","FS"
"775","var_ratio[31]",3.51,0,0.12,3.28,3.43,3.51,3.58,3.74,1000,1,"long1","FS"
"776","var_ratio[32]",3.78,0,0.12,3.54,3.69,3.77,3.86,4.01,1000,1,"long1","FS"
"777","var_ratio[33]",2.2,0,0.08,2.05,2.15,2.2,2.25,2.35,1000,1,"long1","FS"
"778","var_ratio[34]",2.35,0,0.08,2.19,2.29,2.35,2.41,2.52,1000,1,"long1","FS"
"779","var_ratio[35]",4.52,0,0.15,4.23,4.43,4.52,4.61,4.82,1000,1,"long1","FS"
"780","var_ratio[36]",3.14,0,0.1,2.95,3.06,3.13,3.21,3.35,1000,1,"long1","FS"
"781","var_ratio[37]",2.63,0,0.09,2.47,2.58,2.63,2.69,2.8,1000,1.01,"long1","FS"
"782","var_ratio[38]",3.58,0,0.12,3.34,3.5,3.58,3.66,3.83,1000,1,"long1","FS"
"783","var_ratio[39]",3.71,0,0.11,3.5,3.63,3.71,3.78,3.94,1000,1.01,"long1","FS"
"784","var_ratio[40]",2.61,0,0.08,2.44,2.55,2.61,2.67,2.77,1000,1,"long1","FS"
"785","var_ratio[41]",2.88,0,0.09,2.71,2.82,2.88,2.94,3.08,1000,1,"long1","FS"
"786","var_ratio[42]",2.6,0,0.09,2.41,2.53,2.6,2.66,2.77,1000,1,"long1","FS"
"787","var_ratio[43]",2.95,0,0.1,2.76,2.88,2.95,3.02,3.17,1000,1,"long1","FS"
"788","var_ratio[44]",3.38,0,0.11,3.17,3.3,3.38,3.45,3.59,1000,1,"long1","FS"
"789","var_ratio[45]",3.75,0,0.13,3.51,3.66,3.74,3.83,4,1000,1,"long1","FS"
"790","var_ratio[46]",2.11,0,0.07,1.97,2.06,2.1,2.15,2.25,1000,1,"long1","FS"
"791","var_ratio[47]",2.21,0,0.07,2.07,2.16,2.21,2.26,2.36,1000,1,"long1","FS"
"792","var_ratio[48]",2.69,0,0.09,2.52,2.62,2.69,2.75,2.87,1000,1,"long1","FS"
"793","var_ratio[49]",2.52,0,0.09,2.35,2.46,2.52,2.58,2.69,1000,1,"long1","FS"
"794","var_ratio[50]",1.96,0,0.07,1.83,1.92,1.96,2.01,2.11,1000,1,"long1","FS"
"795","var_ratio[51]",2.19,0,0.07,2.05,2.14,2.19,2.24,2.33,1000,1,"long1","FS"
"796","var_ratio[52]",3.12,0,0.1,2.92,3.04,3.12,3.18,3.32,1000,1,"long1","FS"
"797","var_ratio[53]",1.92,0,0.07,1.79,1.88,1.92,1.97,2.05,1000,1,"long1","FS"
"798","var_ratio[54]",2.87,0,0.1,2.7,2.8,2.87,2.93,3.06,1000,1,"long1","FS"
"799","var_ratio[55]",3.01,0,0.11,2.82,2.93,3,3.08,3.22,1000,1,"long1","FS"
"800","var_ratio[56]",2.47,0,0.08,2.32,2.42,2.47,2.52,2.63,1000,1,"long1","FS"
"801","var_ratio[57]",2.65,0,0.09,2.49,2.59,2.64,2.7,2.82,1000,1,"long1","FS"
"802","var_ratio[58]",2.5,0,0.08,2.34,2.44,2.5,2.56,2.67,1000,1,"long1","FS"
"803","var_ratio[59]",3.46,0,0.11,3.25,3.38,3.45,3.53,3.69,1000,1,"long1","FS"
"804","var_ratio[60]",2.41,0,0.08,2.26,2.35,2.41,2.46,2.58,1000,1,"long1","FS"
"805","var_ratio[61]",2.04,0,0.07,1.9,1.99,2.03,2.08,2.18,1000,1,"long1","FS"
"806","var_ratio[62]",3.89,0,0.13,3.65,3.8,3.89,3.97,4.16,1000,1,"long1","FS"
"807","sigma[1]",0.34,0,0.01,0.33,0.34,0.34,0.34,0.35,1000,1,"long1","FS"
"808","sigma[2]",0.4,0,0.01,0.39,0.4,0.4,0.41,0.41,1000,1,"long1","FS"
"809","sigma[3]",0.38,0,0.01,0.37,0.38,0.38,0.38,0.39,1000,1,"long1","FS"
"810","sigma[4]",0.21,0,0,0.21,0.21,0.21,0.22,0.22,1000,1,"long1","FS"
"811","sigma[5]",0.31,0,0.01,0.3,0.3,0.31,0.31,0.32,1000,1,"long1","FS"
"812","sigma[6]",0.34,0,0.01,0.33,0.34,0.34,0.34,0.35,1000,1,"long1","FS"
"813","sigma[7]",0.27,0,0,0.27,0.27,0.27,0.28,0.28,1000,1,"long1","FS"
"814","sigma[8]",0.27,0,0,0.26,0.26,0.27,0.27,0.28,1000,1,"long1","FS"
"815","sigma[9]",0.36,0,0.01,0.34,0.35,0.36,0.36,0.37,1000,1,"long1","FS"
"816","sigma[10]",0.34,0,0.01,0.33,0.33,0.34,0.34,0.35,1000,1,"long1","FS"
"817","sigma[11]",0.36,0,0.01,0.35,0.36,0.36,0.36,0.37,1000,1,"long1","FS"
"818","sigma[12]",0.34,0,0.01,0.33,0.34,0.34,0.35,0.36,1000,1,"long1","FS"
"819","sigma[13]",0.3,0,0.01,0.29,0.29,0.3,0.3,0.31,1000,1,"long1","FS"
"820","sigma[14]",0.22,0,0,0.21,0.21,0.22,0.22,0.22,1000,1,"long1","FS"
"821","sigma[15]",0.42,0,0.01,0.41,0.42,0.42,0.43,0.44,1000,1,"long1","FS"
"822","sigma[16]",0.44,0,0.01,0.43,0.44,0.44,0.45,0.46,1000,1,"long1","FS"
"823","sigma[17]",0.37,0,0.01,0.36,0.37,0.37,0.38,0.39,1000,1,"long1","FS"
"824","sigma[18]",0.39,0,0.01,0.38,0.39,0.39,0.4,0.41,1000,1,"long1","FS"
"825","sigma[19]",0.46,0,0.01,0.45,0.46,0.46,0.47,0.48,1000,1,"long1","FS"
"826","sigma[20]",0.41,0,0.01,0.4,0.4,0.41,0.41,0.42,1000,1,"long1","FS"
"827","sigma[21]",0.34,0,0.01,0.33,0.33,0.34,0.34,0.35,1000,1,"long1","FS"
"828","sigma[22]",0.45,0,0.01,0.44,0.45,0.45,0.46,0.47,1000,1,"long1","FS"
"829","sigma[23]",0.34,0,0.01,0.33,0.33,0.34,0.34,0.35,1000,1,"long1","FS"
"830","sigma[24]",0.31,0,0.01,0.3,0.31,0.31,0.32,0.32,1000,1,"long1","FS"
"831","sigma[25]",0.38,0,0.01,0.36,0.37,0.38,0.38,0.39,1000,1,"long1","FS"
"832","sigma[26]",0.35,0,0.01,0.34,0.34,0.35,0.35,0.36,1000,1,"long1","FS"
"833","sigma[27]",0.37,0,0.01,0.36,0.36,0.37,0.37,0.38,1000,1,"long1","FS"
"834","sigma[28]",0.27,0,0,0.27,0.27,0.27,0.28,0.28,1000,1,"long1","FS"
"835","sigma[29]",0.36,0,0.01,0.35,0.36,0.36,0.37,0.37,1000,1,"long1","FS"
"836","sigma[30]",0.42,0,0.01,0.41,0.41,0.42,0.42,0.43,1000,1,"long1","FS"
"837","sigma[31]",0.28,0,0,0.27,0.27,0.28,0.28,0.29,1000,1,"long1","FS"
"838","sigma[32]",0.26,0,0,0.25,0.25,0.26,0.26,0.27,1000,1,"long1","FS"
"839","sigma[33]",0.42,0,0.01,0.4,0.41,0.42,0.42,0.43,1000,1,"long1","FS"
"840","sigma[34]",0.4,0,0.01,0.38,0.39,0.4,0.4,0.41,1000,1,"long1","FS"
"841","sigma[35]",0.22,0,0,0.21,0.22,0.22,0.22,0.23,1000,1,"long1","FS"
"842","sigma[36]",0.31,0,0,0.3,0.3,0.31,0.31,0.32,1000,1,"long1","FS"
"843","sigma[37]",0.36,0,0.01,0.35,0.36,0.36,0.36,0.37,1000,1.01,"long1","FS"
"844","sigma[38]",0.27,0,0,0.27,0.27,0.27,0.28,0.28,1000,1,"long1","FS"
"845","sigma[39]",0.26,0,0,0.25,0.26,0.26,0.26,0.27,1000,1,"long1","FS"
"846","sigma[40]",0.36,0,0.01,0.35,0.36,0.36,0.36,0.37,1000,1,"long1","FS"
"847","sigma[41]",0.33,0,0.01,0.32,0.33,0.33,0.33,0.34,1000,1,"long1","FS"
"848","sigma[42]",0.36,0,0.01,0.35,0.36,0.36,0.37,0.37,1000,1,"long1","FS"
"849","sigma[43]",0.33,0,0.01,0.32,0.32,0.33,0.33,0.34,1000,1,"long1","FS"
"850","sigma[44]",0.29,0,0,0.28,0.28,0.29,0.29,0.3,1000,1,"long1","FS"
"851","sigma[45]",0.26,0,0,0.25,0.26,0.26,0.27,0.27,1000,1,"long1","FS"
"852","sigma[46]",0.43,0,0.01,0.42,0.43,0.43,0.44,0.45,1000,1,"long1","FS"
"853","sigma[47]",0.42,0,0.01,0.4,0.41,0.42,0.42,0.43,1000,1,"long1","FS"
"854","sigma[48]",0.35,0,0.01,0.34,0.35,0.35,0.36,0.36,1000,1,"long1","FS"
"855","sigma[49]",0.37,0,0.01,0.36,0.37,0.37,0.38,0.38,1000,1,"long1","FS"
"856","sigma[50]",0.46,0,0.01,0.44,0.45,0.46,0.46,0.47,1000,1,"long1","FS"
"857","sigma[51]",0.42,0,0.01,0.4,0.41,0.42,0.42,0.43,1000,1,"long1","FS"
"858","sigma[52]",0.31,0,0.01,0.3,0.31,0.31,0.32,0.32,1000,1,"long1","FS"
"859","sigma[53]",0.46,0,0.01,0.45,0.46,0.46,0.47,0.48,1000,1,"long1","FS"
"860","sigma[54]",0.34,0,0.01,0.32,0.33,0.34,0.34,0.35,1000,1,"long1","FS"
"861","sigma[55]",0.32,0,0.01,0.31,0.32,0.32,0.32,0.33,1000,1,"long1","FS"
"862","sigma[56]",0.38,0,0.01,0.37,0.37,0.38,0.38,0.39,1000,1,"long1","FS"
"863","sigma[57]",0.36,0,0.01,0.35,0.36,0.36,0.36,0.37,1000,1,"long1","FS"
"864","sigma[58]",0.38,0,0.01,0.37,0.37,0.38,0.38,0.39,1000,1.01,"long1","FS"
"865","sigma[59]",0.28,0,0,0.27,0.28,0.28,0.29,0.29,1000,1,"long1","FS"
"866","sigma[60]",0.39,0,0.01,0.38,0.38,0.39,0.39,0.4,1000,1,"long1","FS"
"867","sigma[61]",0.44,0,0.01,0.43,0.44,0.44,0.45,0.46,1000,1,"long1","FS"
"868","sigma[62]",0.25,0,0,0.25,0.25,0.25,0.26,0.26,1000,1,"long1","FS"
"869","tau_0[1]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.01,1000,1,"long1","FS"
"870","tau_0[2]",0.93,0,0.03,0.88,0.91,0.93,0.95,0.98,1000,1,"long1","FS"
"871","tau_0[3]",0.95,0,0.03,0.9,0.93,0.94,0.96,1,1000,1,"long1","FS"
"872","tau_0[4]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long1","FS"
"873","tau_0[5]",0.97,0,0.03,0.91,0.95,0.96,0.98,1.02,1000,1,"long1","FS"
"874","tau_0[6]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"long1","FS"
"875","tau_0[7]",0.98,0,0.03,0.93,0.96,0.98,1,1.03,1000,1,"long1","FS"
"876","tau_0[8]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"long1","FS"
"877","tau_0[9]",0.95,0,0.03,0.9,0.93,0.95,0.97,1.01,1000,1,"long1","FS"
"878","tau_0[10]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,1000,1,"long1","FS"
"879","tau_0[11]",0.95,0,0.03,0.9,0.93,0.95,0.97,1,1000,1,"long1","FS"
"880","tau_0[12]",0.95,0,0.03,0.9,0.93,0.95,0.97,1.01,1000,1,"long1","FS"
"881","tau_0[13]",0.98,0,0.03,0.92,0.96,0.97,0.99,1.03,1000,1,"long1","FS"
"882","tau_0[14]",0.98,0,0.03,0.93,0.96,0.98,1,1.03,1000,1,"long1","FS"
"883","tau_0[15]",0.93,0,0.03,0.87,0.91,0.93,0.94,0.98,1000,1,"long1","FS"
"884","tau_0[16]",0.91,0,0.03,0.86,0.89,0.91,0.93,0.97,1000,1,"long1","FS"
"885","tau_0[17]",0.93,0,0.03,0.88,0.91,0.93,0.95,0.99,1000,1,"long1","FS"
"886","tau_0[18]",0.94,0,0.03,0.89,0.92,0.94,0.96,0.99,1000,1,"long1","FS"
"887","tau_0[19]",0.92,0,0.03,0.87,0.9,0.92,0.94,0.98,1000,1,"long1","FS"
"888","tau_0[20]",0.91,0,0.03,0.86,0.89,0.91,0.93,0.97,1000,1,"long1","FS"
"889","tau_0[21]",0.95,0,0.03,0.9,0.94,0.95,0.97,1.01,1000,1,"long1","FS"
"890","tau_0[22]",0.9,0,0.03,0.85,0.89,0.9,0.92,0.96,1000,1,"long1","FS"
"891","tau_0[23]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,1000,1,"long1","FS"
"892","tau_0[24]",0.97,0,0.03,0.93,0.95,0.97,0.99,1.03,1000,1,"long1","FS"
"893","tau_0[25]",0.94,0,0.03,0.89,0.93,0.94,0.96,1,1000,1,"long1","FS"
"894","tau_0[26]",0.96,0,0.03,0.91,0.94,0.96,0.97,1.01,1000,1,"long1","FS"
"895","tau_0[27]",0.95,0,0.03,0.89,0.93,0.95,0.96,1.01,1000,1,"long1","FS"
"896","tau_0[28]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long1","FS"
"897","tau_0[29]",0.95,0,0.03,0.9,0.93,0.95,0.97,1,1000,1,"long1","FS"
"898","tau_0[30]",0.93,0,0.03,0.88,0.91,0.93,0.94,0.98,1000,1,"long1","FS"
"899","tau_0[31]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"long1","FS"
"900","tau_0[32]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"long1","FS"
"901","tau_0[33]",0.92,0,0.03,0.86,0.89,0.92,0.94,0.97,1000,1,"long1","FS"
"902","tau_0[34]",0.93,0,0.03,0.88,0.91,0.93,0.95,0.99,1000,1,"long1","FS"
"903","tau_0[35]",0.99,0,0.03,0.94,0.97,0.99,1,1.04,1000,1,"long1","FS"
"904","tau_0[36]",0.96,0,0.03,0.92,0.94,0.96,0.98,1.02,1000,1,"long1","FS"
"905","tau_0[37]",0.95,0,0.03,0.9,0.93,0.95,0.97,1,1000,1,"long1","FS"
"906","tau_0[38]",0.98,0,0.03,0.93,0.97,0.98,1,1.04,1000,1,"long1","FS"
"907","tau_0[39]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"long1","FS"
"908","tau_0[40]",0.94,0,0.03,0.89,0.92,0.94,0.96,1,1000,1,"long1","FS"
"909","tau_0[41]",0.95,0,0.03,0.9,0.93,0.95,0.97,1,1000,1,"long1","FS"
"910","tau_0[42]",0.94,0,0.03,0.88,0.92,0.94,0.96,0.99,1000,1,"long1","FS"
"911","tau_0[43]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"long1","FS"
"912","tau_0[44]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.02,1000,1,"long1","FS"
"913","tau_0[45]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long1","FS"
"914","tau_0[46]",0.91,0,0.02,0.87,0.9,0.91,0.93,0.96,1000,1,"long1","FS"
"915","tau_0[47]",0.92,0,0.03,0.87,0.9,0.92,0.94,0.97,1000,1,"long1","FS"
"916","tau_0[48]",0.95,0,0.03,0.9,0.93,0.95,0.97,1,1000,1,"long1","FS"
"917","tau_0[49]",0.94,0,0.03,0.89,0.92,0.94,0.96,1,1000,1,"long1","FS"
"918","tau_0[50]",0.9,0,0.03,0.85,0.88,0.9,0.91,0.95,1000,1,"long1","FS"
"919","tau_0[51]",0.91,0,0.03,0.87,0.9,0.91,0.93,0.97,1000,1,"long1","FS"
"920","tau_0[52]",0.97,0,0.03,0.92,0.95,0.97,0.99,1.03,1000,1,"long1","FS"
"921","tau_0[53]",0.89,0,0.03,0.84,0.88,0.89,0.91,0.95,1000,1,"long1","FS"
"922","tau_0[54]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,1000,1,"long1","FS"
"923","tau_0[55]",0.96,0,0.03,0.91,0.94,0.96,0.98,1.02,1000,1,"long1","FS"
"924","tau_0[56]",0.94,0,0.03,0.88,0.92,0.94,0.95,0.99,1000,1,"long1","FS"
"925","tau_0[57]",0.95,0,0.03,0.9,0.93,0.95,0.97,1.01,1000,1,"long1","FS"
"926","tau_0[58]",0.94,0,0.03,0.89,0.93,0.94,0.96,1,1000,1,"long1","FS"
"927","tau_0[59]",0.98,0,0.03,0.93,0.96,0.98,1,1.04,1000,1,"long1","FS"
"928","tau_0[60]",0.94,0,0.03,0.88,0.92,0.94,0.95,1,1000,1,"long1","FS"
"929","tau_0[61]",0.9,0,0.03,0.85,0.89,0.9,0.92,0.95,1000,1,"long1","FS"
"930","tau_0[62]",0.99,0,0.03,0.94,0.97,0.99,1.01,1.05,1000,1,"long1","FS"
