"DktRegion","Pipeline","sigma.0.","sigma.25.","sigma.50.","sigma.75.","sigma.100.","sigma.sd","tau.0.","tau.25.","tau.50.","tau.75.","tau.100.","tau.sd","variance.ratio.0.","variance.ratio.25.","variance.ratio.50.","variance.ratio.75.","variance.ratio.100.","variance.ratio.sd"
"lcACC","newANTsNative",0.187665463399975,0.196356396734401,0.198518932070017,0.200747015186303,0.212139464111893,0.0032638519163374,0.896211686635584,0.97645365689345,0.994573389995398,1.0140446433796,1.09916412111616,0.0272659838140299,4.45287672392742,4.90254503214567,5.01168794905141,5.12059752067647,5.63809570568035,0.162673085876624
"lcMFG","newANTsNative",0.273002948615181,0.285182017398405,0.288350561890877,0.291624967989679,0.305695422555387,0.00482017944758681,0.884585717712379,0.949232431960488,0.967103278531843,0.984505298018254,1.06519538045625,0.0266294927065487,3.0029500347985,3.28143621151057,3.35496120606633,3.42586873970519,3.82445479660324,0.108458886129611
"lCUN","newANTsNative",0.225876241414194,0.236737812081374,0.239351656341003,0.242010892346254,0.253093734456066,0.00393735683522349,0.905226694184737,0.971853815080967,0.989452713079934,1.00767115441728,1.10212959072924,0.0268107456676816,3.68719622262968,4.04561368226368,4.13341577664602,4.22315429309571,4.59066583784089,0.13109772559413
"lENT","newANTsNative",0.276310358080915,0.28830467739273,0.291548130047511,0.29496509743147,0.314766045374819,0.00484743547271975,0.871714350838223,0.944991388140047,0.963372367133319,0.98197832816891,1.06360044040909,0.0270718374016551,2.89520428134874,3.22974618743963,3.30281618826848,3.37581990822741,3.71972122286624,0.109196396298882
"lFUS","newANTsNative",0.212587259863011,0.223546056204091,0.225972444890635,0.228431673135299,0.240543751384217,0.0036511915133866,0.902631162365434,0.975235307552996,0.993082228646754,1.0124735604284,1.09998113312335,0.0274582487312648,3.95583514564748,4.29829005284256,4.39519736208964,4.49201951388951,4.95705668964917,0.143987149421299
"lIPL","newANTsNative",0.200019697656723,0.209110514132063,0.211409309358832,0.213797554474082,0.224568921198733,0.00349580897617323,0.9072000776516,0.974859862903895,0.993225551050343,1.01174778706537,1.09889680241591,0.027678082672872,4.10758624984667,4.59804813921237,4.69519455767302,4.79567156381216,5.25079045634154,0.151328145925701
"lITG","newANTsNative",0.287722438196323,0.300278481875087,0.303598087703455,0.30704277942905,0.323334600429058,0.00506152141281259,0.889664721569047,0.955751510269463,0.973900081030593,0.992279450675774,1.07761287670398,0.0267978687260852,2.84532736859919,3.13842022914727,3.20846503027739,3.27621432545229,3.58158426422848,0.103260328356925
"liCC","newANTsNative",0.200135279137631,0.21096403246269,0.21326456024503,0.215648095041386,0.225709416930784,0.0035642780375291,0.909088722714054,0.97652954661005,0.994476688919741,1.01322676928687,1.10515587230013,0.0273593360539545,4.13006858427846,4.56487100422795,4.66279845838761,4.76514069152819,5.19695229597836,0.151566606366018
"lLOG","newANTsNative",0.245353073127872,0.261213840109014,0.264024976004177,0.266956635552588,0.27928440794904,0.00433091482343276,0.88880533157216,0.959596685137365,0.977535325325129,0.996121434995201,1.08211814394521,0.0269420964356072,3.34258916973525,3.62681284905756,3.7025536593745,3.78188391645215,4.17277252870676,0.116593592209038
"lLOF","newANTsNative",0.225126703108994,0.237632124960929,0.240142774969241,0.242770492122232,0.256883790250177,0.00391258735989845,0.883738520135438,0.968786657450673,0.987809051971419,1.00590759154143,1.08556339970061,0.0274761324048109,3.54146201457047,4.02393878640499,4.10997958268292,4.20075497504628,4.69495470221665,0.134007779158695
"lLING","newANTsNative",0.248387383259555,0.259114924241406,0.26215732487439,0.265139341057386,0.278586303421147,0.00443769693679273,0.863791147394794,0.974655206152507,0.99361587610048,1.01286195542119,1.09857742582831,0.0278729859315876,3.26473261688129,3.70674551522109,3.79019535182073,3.87530226694445,4.29155232141051,0.12441961095825
"lMOF","newANTsNative",0.261174046584591,0.272188257512665,0.275255344248629,0.278413217090505,0.291517028949818,0.00462603175106411,0.876187638397877,0.95522459404199,0.972842670484977,0.993154886832253,1.09341668013996,0.0277545292933398,3.11897480238271,3.45630663775974,3.53588502236735,3.6209167273178,3.96141487153844,0.117259151766383
"lMGH","newANTsNative",0.219400242082397,0.228569217065243,0.231108874379673,0.233717497752496,0.244596625501632,0.00388104743173902,0.903684215104855,0.974813218150144,0.993822097841046,1.01239802633226,1.09958245159545,0.0268871702769521,3.81142433831535,4.2055242101414,4.29839891681632,4.39357864817618,4.85653966310772,0.136285393166745
"lPARH","newANTsNative",0.192501304497781,0.203162072475603,0.2054964987129,0.208005591411402,0.218192660250084,0.00351641269170785,0.911661865621269,0.979191680254939,0.998751631951963,1.018332690944,1.10784616189759,0.0283742608155356,4.33845041941975,4.7513381926186,4.8592631692534,4.96978136198415,5.57291322220736,0.159587786726407
"lparaC","newANTsNative",0.177987405823679,0.186366209624117,0.188460246961699,0.190445490922852,0.199776528423335,0.00307542531843735,0.902290099033452,0.967261008405283,0.985452870931197,1.00313426807758,1.09000700796614,0.0266523225926551,4.65539944147019,5.11628320025883,5.22691251245416,5.34499172613694,5.89031625091383,0.166743243876579
"lpOPER","newANTsNative",0.223035295997057,0.231990427639019,0.234606969814505,0.237150485695532,0.247900275899923,0.00382006859792582,0.878606166514643,0.960054191631558,0.977128422284399,0.995271820042517,1.07868140908966,0.0271221811700618,3.68434005753234,4.07544797960979,4.16683528794796,4.25846765884855,4.67641455308115,0.135996939570526
"lpORB","newANTsNative",0.253357113158882,0.266879308417304,0.269900559367314,0.272795508583532,0.284694231712024,0.00441170649055081,0.90668705699383,0.971548339108938,0.990351633671363,1.00910049037371,1.08615917485942,0.027346724539753,3.28148684921579,3.59028109362374,3.66768684654122,3.75009253279608,4.07628948848712,0.118939641340645
"lpTRI","newANTsNative",0.216111951172296,0.227262642973988,0.229728924866368,0.232227989057021,0.243571362980249,0.00379359103655261,0.883405546066913,0.964040394337767,0.980861326629321,1.00032216482981,1.1124207340509,0.0268904387427846,3.8302831228289,4.18253423284158,4.27192483874764,4.36313416536264,4.86221436860366,0.137714592424684
"lperiCAL","newANTsNative",0.208154053159296,0.219491172029049,0.221815139969781,0.224339364373425,0.234885489509457,0.00368123731106599,0.89483737848433,0.963689799580858,0.98218841257757,1.0016279044491,1.07892017427367,0.0278347991800006,3.93932067196085,4.33010187750713,4.42646910971166,4.52585061762541,5.05878054917231,0.147178164605632
"lpostC","newANTsNative",0.261280441915638,0.276890680748185,0.280156221915745,0.283182601373216,0.296923463138191,0.00455266659423448,0.880543397839062,0.951404879867235,0.969883472689213,0.988011529679075,1.08022351320002,0.0271168174918336,3.09560696620261,3.39023650017204,3.46351030875008,3.53755591551405,3.91138060462482,0.111684320734146
"lPCC","newANTsNative",0.184758748998277,0.192993239600865,0.195155291685705,0.197434515932192,0.208653612489228,0.00330324619031434,0.889767247360686,0.977261509779006,0.995462961423778,1.01468415579507,1.09630117916933,0.0273906997217146,4.48609882174986,4.99214334828349,5.10079972579715,5.21527367027445,5.73280882003257,0.164997699732278
"lPreC","newANTsNative",0.263832500936761,0.276602136713459,0.279481695175871,0.28256804005956,0.298492223972419,0.00453425665178076,0.891664750022855,0.962930786574505,0.981142564229104,0.999083907110983,1.08478760000524,0.0265302441168483,3.1739399523449,3.43628609538123,3.50998275520658,3.58825010100014,3.96600986236885,0.113854205531401
"lPCUN","newANTsNative",0.173388942861383,0.180412620242252,0.182465952798331,0.18453336391139,0.19391859878704,0.00302935172300558,0.910960072500582,0.976814946130643,0.994989453463133,1.01323898231637,1.10130520152139,0.0269442495325444,4.88744176253723,5.33945042392384,5.45397638010615,5.56835480089375,6.13260507394144,0.174799140804034
"lrACC","newANTsNative",0.206527348587425,0.216714915304432,0.21909714902521,0.221622498252299,0.233215773820289,0.00362279474852507,0.905032189723145,0.969765818109528,0.988809461779347,1.0069283874143,1.1141959211311,0.0275108252923026,4.06567686100597,4.41181620318046,4.50808798997044,4.61165522192095,5.20049731651581,0.147069453571179
"lrMFG","newANTsNative",0.24403110130325,0.257666405456263,0.260557599509043,0.263584478327948,0.277292420815558,0.00439260936385475,0.89812639719916,0.965301169727679,0.984230817364672,1.00241239056018,1.08977434974958,0.0279893039622485,3.35230998030792,3.6895739591505,3.77692526533256,3.86205248893046,4.23335118926456,0.125957527396067
"lSFG","newANTsNative",0.261185029468045,0.273817016162676,0.276941969142335,0.279995319558234,0.293623560909325,0.00456535784666875,0.892880468767342,0.958368245035702,0.976815177803394,0.99540556401778,1.07742541719762,0.0279311909124057,3.05804481073537,3.45204243547117,3.5290828138247,3.60542665748834,4.08135926121408,0.116858973933069
"lSPL","newANTsNative",0.214718024427837,0.224022869055148,0.226478295799637,0.229040340906346,0.240466896729064,0.00375829722228389,0.907616103618155,0.97220852580157,0.990784896940129,1.00948246877549,1.09193233002933,0.0273579089424623,3.91154222623172,4.27952529112819,4.37599323938337,4.46706635163659,4.91725568818544,0.141015661945628
"lSTG","newANTsNative",0.223201973403839,0.235317085076657,0.237871324823469,0.240516399881031,0.253645406338912,0.00387519485643829,0.90303402753859,0.964637343295276,0.983021711432101,1.00192919633666,1.08382855141157,0.0271686564644094,3.69615864159995,4.04024731087572,4.13047842444588,4.22566493006777,4.61091885094143,0.135064977930764
"lSMAR","newANTsNative",0.238979904046158,0.249913709829286,0.252753586129601,0.255651380889411,0.268356963738544,0.00418425660307139,0.905821024178419,0.967099605802911,0.98613343297559,1.00504537371873,1.09071968432798,0.0277177939713637,3.43783186622279,3.81582923798269,3.90306204391926,3.98934749944771,4.3584257074974,0.127427018606592
"lTT","newANTsNative",0.30456018687535,0.318747442125621,0.322269533079069,0.325936445129879,0.34031571025099,0.00534640545728329,0.843817234085925,0.923914434511848,0.940597212296961,0.959942356780866,1.02998714597063,0.0266551570758517,2.61351611561436,2.85769466264827,2.92169038343136,2.98708182368952,3.2855381459764,0.0962181872081522
"lINS","newANTsNative",0.234470955071767,0.246398942000333,0.249177652272866,0.251936121522987,0.266532606253065,0.00414181072572919,0.896227786198414,0.966602505640114,0.985668606350187,1.00486019537331,1.08905562155713,0.0273697527504607,3.53504028176756,3.86998626384074,3.95506201446051,4.0436145241819,4.44569124418022,0.128950704440104
"rcACC","newANTsNative",0.187097270505734,0.196216700987877,0.198535826796964,0.200855775419777,0.209166006393545,0.0033240495950764,0.911729845593982,0.978207794755323,0.995457138799801,1.01327608815162,1.11381470136393,0.0268405412835087,4.54206691437289,4.90967187898632,5.0157723611765,5.1248549890071,5.75170411246818,0.158667851626466
"rcMFG","newANTsNative",0.246377608012467,0.262313772912918,0.265134954617863,0.268020350097833,0.282656625121421,0.00427182792730846,0.869498019169133,0.948009011184497,0.96556514670595,0.983084677048797,1.06664021924704,0.0262841175871755,3.21643346092359,3.56025448909112,3.63937154697995,3.72187069945999,4.07915302216608,0.116755184893243
"rCUN","newANTsNative",0.239777041703505,0.253002601694753,0.255843734322544,0.258730533322451,0.276310678075866,0.00420093093127285,0.896333055123663,0.963098952978103,0.980895782364421,0.999317952846036,1.07949541333861,0.0270836423342152,3.43715620316264,3.75472230179091,3.83530355765114,3.91622229476571,4.25174831146899,0.123516825096461
"rENT","newANTsNative",0.26649875379396,0.280072772669248,0.283291822660862,0.286556868663583,0.300807244660386,0.00479812701997048,0.875430492233856,0.951995028128305,0.97059543270357,0.989344777446895,1.08522084443626,0.0279207481647174,3.05454461852956,3.34916511232072,3.42576943814091,3.50223163147543,3.84127269176716,0.114601802725088
"rFUS","newANTsNative",0.231585913220694,0.241128417726918,0.243756935615796,0.246484527292135,0.260564226012853,0.0040130931343159,0.906994360165786,0.970963697952413,0.988418947855196,1.00689104064654,1.08904382070776,0.0268679535788377,3.64785234030654,3.96958491576295,4.05716312594972,4.14362914774944,4.5706507161402,0.130260478974998
"rIPL","newANTsNative",0.197403886755996,0.208672234809177,0.210997873213068,0.213367963901468,0.223485136493126,0.00350957491325383,0.894542973511313,0.971890510921039,0.989795352590276,1.00830765684506,1.09670503242234,0.0277404401152616,4.12013105630925,4.59517046292915,4.6913997367474,4.7936318317658,5.36001995251161,0.153037878232425
"rITG","newANTsNative",0.290384489172843,0.305367525161212,0.308872922184845,0.312501283311429,0.329853964752661,0.00524643919270797,0.885816132784359,0.945097500063404,0.962715796860618,0.981124013770391,1.06062632019383,0.026776132633022,2.77800352062587,3.04960292740882,3.11700168826749,3.18567562046955,3.52771895151833,0.102449685128274
"riCC","newANTsNative",0.192588179091914,0.202277852325796,0.204488027579512,0.206811428059177,0.216434318328885,0.00336385146399585,0.889187049530004,0.9700647092591,0.988479472893722,1.00802204458614,1.10623069885733,0.0274580814920999,4.356603074005,4.72981656690055,4.83738914283067,4.94521304609031,5.40922011597989,0.158562235173919
"rLOG","newANTsNative",0.250775023354478,0.262844642128233,0.265692846854591,0.268785208862091,0.281451170378409,0.0043802097221224,0.877082609735092,0.954693117379381,0.972656515093314,0.991322507033905,1.0722494625357,0.0269860210950113,3.25973573669599,3.57983075915745,3.65811294880456,3.74085932122135,4.13255172060841,0.118389617490266
"rLOF","newANTsNative",0.239054740515599,0.251946133734312,0.254731248600528,0.257677953437912,0.268784245303078,0.00427320194218733,0.890592398189388,0.969730665215521,0.988293176653345,1.00660534311993,1.1119448976461,0.0272389542567595,3.49192382211806,3.79204664894173,3.87800401493974,3.96506189622669,4.40944705079307,0.125804732879955
"rLING","newANTsNative",0.26473900046011,0.276275023595325,0.279305343546264,0.282562814579804,0.294977895506219,0.00462840219182441,0.878474386846796,0.95475833675382,0.973002603168567,0.991002013337362,1.06940008978875,0.0270306648024154,3.1131717429228,3.40614350668088,3.48140881808172,3.56084391580212,3.9496934375637,0.11535305924331
"rMOF","newANTsNative",0.270823952975862,0.287043681566622,0.290273896945577,0.293691902644282,0.3088630832757,0.00487293759092463,0.887771063902391,0.958079623630942,0.976696485501411,0.994151105951695,1.07446661907287,0.0262611475015542,3.01646700869388,3.29282506381678,3.36187370986648,3.43734525739378,3.94926532973631,0.107243953403318
"rMGH","newANTsNative",0.227172728238137,0.236954953949659,0.239697377059859,0.242342988443855,0.254592081931752,0.00396834760444123,0.890599183070324,0.971644147675693,0.990517451128445,1.01039312036157,1.09183516726559,0.028304544417682,3.66500018878002,4.04480953056784,4.13390309250445,4.22696067782938,4.60369077953889,0.137681063600113
"rPARH","newANTsNative",0.213076775710681,0.224395891881102,0.227050952639192,0.229784420236873,0.241686011930068,0.00392947278370406,0.909080209449859,0.973159808595063,0.991718757037548,1.01068873341461,1.08361268525009,0.0274432750963995,3.92168424523448,4.26973400305049,4.36555859190004,4.46730209151259,4.9957669183441,0.142498429630159
"rparaC","newANTsNative",0.179724088557413,0.187229192052257,0.189269695650796,0.191350275126499,0.200595343562653,0.00305560438481275,0.906572030727942,0.980784338278324,0.998953245648384,1.01769633004033,1.10153646111823,0.0277556486553762,4.61301517578597,5.16820550740672,5.27844199063833,5.39065699036141,5.99021752168593,0.170738508555301
"rpOPER","newANTsNative",0.222037537389299,0.230796435943333,0.23340071429886,0.236006954543197,0.248219397253635,0.003823030164182,0.910960037243184,0.974295876453579,0.992219767343849,1.01090506216439,1.08496719704593,0.0269185494616359,3.79572159018579,4.16372278138608,4.25211996819505,4.34287118216969,4.84829177453515,0.133406358186209
"rpORB","newANTsNative",0.255030273309377,0.268075689066682,0.271123163301542,0.274234902323722,0.28915215047899,0.00464656008282232,0.883310342780941,0.95580190092167,0.974232364685356,0.993093280055462,1.06745632635994,0.0268655409854857,3.22937269820501,3.51649813198781,3.5930877761586,3.67408734545972,3.99178774822248,0.115746267976595
"rpTRI","newANTsNative",0.21870704473479,0.229160489814116,0.231776686933395,0.234506013413888,0.2457452907405,0.00383634330350694,0.902690460167217,0.968989598109284,0.987066102349853,1.00600840056177,1.08880151649677,0.0278042636339071,3.84367754760046,4.16465727038203,4.26118435804998,4.35506728972732,4.86625625707866,0.140038443336195
"rperiCAL","newANTsNative",0.214676505294143,0.223593779544214,0.226145979648154,0.228541847227792,0.239597650267389,0.00369452845507643,0.897078984255336,0.963058224880922,0.980522061093118,0.99922930039593,1.08603625093427,0.02787140026112,3.9069885793534,4.2469113348296,4.33949565620532,4.43388632159623,4.84188117820973,0.142187119421302
"rpostC","newANTsNative",0.263136935318967,0.273797232773083,0.276868529022227,0.279923234543407,0.295669013068526,0.00450859217309348,0.896088705077378,0.968288615160401,0.987193182471235,1.00650169661038,1.08723154373076,0.0284272224712952,3.16493946376483,3.48689761558409,3.56564296545034,3.6450305134273,4.01416991395541,0.118672011971163
"rPCC","newANTsNative",0.191054825980024,0.199569392336691,0.201797891306745,0.204092794094792,0.214796819528261,0.00334804104114686,0.905805253252522,0.978032293448109,0.995887003763331,1.01344695769529,1.08819800109754,0.0268608215589461,4.38509201245522,4.83093124931662,4.93251078537968,5.04419506759083,5.52791856768647,0.158220588864934
"rPreC","newANTsNative",0.238305616906845,0.250519696486828,0.25338631085596,0.256267088260935,0.268725268058106,0.00422282565608202,0.889339895267585,0.967936398569853,0.985773965017683,1.0038334794037,1.0949816882539,0.0270427218995925,3.42760830245342,3.80767750559407,3.89060259648243,3.97322639643737,4.38615016087485,0.125655601529683
"rPCUN","newANTsNative",0.189638864603891,0.198249966861469,0.200285016396979,0.202500398695461,0.214683074271888,0.00322198854703349,0.895655774260265,0.97642715870972,0.994410424999485,1.0131208276729,1.11433675030873,0.0278210736601786,4.43779126719681,4.85805432882459,4.96408193098924,5.07378827305481,5.60030802085584,0.161168302864284
"rrACC","newANTsNative",0.206224159754511,0.217844258240184,0.220273411585117,0.222887232504489,0.237186332379337,0.00374400036479351,0.898657542184654,0.977082202479354,0.99629944800253,1.01569093550482,1.10299916966637,0.0280642651835598,3.92309262636984,4.42344774787036,4.52413002977588,4.62153244486958,5.02080423632084,0.148926826716016
"rrMFG","newANTsNative",0.230242299493092,0.241877868051939,0.24460928413918,0.247374581148838,0.263034003790141,0.00403226719576925,0.899879870154651,0.97222433560344,0.99032267692691,1.0090251396261,1.09773579000518,0.0273190391378527,3.63706800124084,3.96317611825172,4.04602525600637,4.13673784401275,4.5986902449522,0.130403272582109
"rSFG","newANTsNative",0.228164331542659,0.238847749348804,0.24157178801326,0.244413286800228,0.257523750586389,0.00406262736214771,0.901131637557373,0.978094186853824,0.994442885775557,1.01268338295271,1.09578002580589,0.026969003072171,3.69745880214002,4.03427919900721,4.11688000036051,4.20677448766093,4.63461515829489,0.131722603442099
"rSPL","newANTsNative",0.237111229537447,0.248873062664847,0.251577346140567,0.254406362638539,0.267144239067183,0.00429268063946977,0.905986857002662,0.979347986262382,0.997964295952455,1.01670479053337,1.10484285776152,0.0275009270515829,3.44994590764357,3.87973716370596,3.9664620638954,4.05516626107018,4.51291919920227,0.128921271437171
"rSTG","newANTsNative",0.23803505127553,0.251247152762637,0.253986721454656,0.256718382680195,0.26837860411444,0.00426773961620376,0.910699719416538,0.977214472569886,0.995641949610717,1.01431345711723,1.11852434253647,0.0276402584587641,3.53183875346156,3.83075885354796,3.92206483687498,4.00927446689314,4.44277171107934,0.129349617537416
"rSMAR","newANTsNative",0.253810037122278,0.265826576044593,0.268864672250076,0.271819862573314,0.286790529027178,0.00447984475009879,0.892770086457895,0.963295589219207,0.982308089008099,1.00161544615258,1.08541440230582,0.027814244418493,3.23583788069042,3.57524130035759,3.65254143241441,3.73614805000074,4.04826276834836,0.119556995524283
"rTT","newANTsNative",0.321954628886936,0.337880197215515,0.341631995147162,0.345503215399066,0.364492805069035,0.00561096187265584,0.846293735324261,0.9325894892981,0.950254104744437,0.969013979647371,1.05425923959667,0.0269072675343124,2.45776717795932,2.71900240165318,2.78142918993609,2.84515754691643,3.17371986656925,0.0921473367468625
"rINS","newANTsNative",0.214060157281751,0.225983596575921,0.228585046324627,0.231189559180926,0.244868597135966,0.00385890912461951,0.906873263729126,0.979468594512081,0.998105907362779,1.01742658452058,1.10862988662228,0.0280884666294327,3.83737212532554,4.2689795045952,4.36680134168078,4.46832022269887,4.90233393418523,0.147337348312652
